















O pêndulo da noite


		
			
				

				Marcos Rey
				– Vamos ao cartório.

				– Ao cartório?

				– Pat está no carro. Vocês dois vão ser os padrinhos. Sorry, Batista, mas a vida tem disso. O King’s não estava dando nem para os alfinetes.

				O dicionarista ia sentar, mas o tio saiu do quarto, muito charmant, vinte anos mais moço.

				– Então, vamos ao cartório. Rita, pegue as malas.

				Ah, as malas...

				– Por que as malas, tio?

				– Depois do casamento a gente já vai viajar.

				A sonhada viagem para a Europa, afinal. Com o dinheiro do Fundo, certamente. A executiva brecara a bola de novo; iam levá-la nas malas para Paris, neve brasileira para o verão europeu. Foram da casa para o cartório, do cartório para o aeroporto. JB assinou o que tinha que assinar, despediu-se de quem tinha que se despedir e voltou para a casa.

				Z

				Consoante linguodental fricativa sonora. É geralmente empregada para indicar a incógnita de uma equação. Batista sentou-se à máquina e atirou-se ao Z. A casa estava em silêncio, com o tio ausente. Foi ao quarto do Gumercindo e se pôs a remexer papéis. Afinal, encontrou o que sempre procurara e calculara: trezentos e noventa e oito mil cruzeiros, o valor da bola.

				Voltou à máquina. Pá-pá-pá. Rita entrou com o café, com outras calças, ainda mais justas. Zabaneira, mulher desavergonhada. Sorriu à toa e saiu. Zangão, zona, zoeira, zorro. A noite desceu, Batista continuou. Só parou para beber conhaque.

				Então ouviu um zumbido, que não sabia se de dentro ou de fora do seu eu. Quis prosseguir na máquina, não deu. Donde vinha o zumbo? Quem ou o que estaria zunindo? Estranhando, saiu da sala. Passou pela cozinha, ouvindo. Não era lá o zumbido. Chegou à área de serviço. Olhou bem: não, ali ninguém zunzunava. Prestou atenção: pareceu-lhe o zunimento livre e desafiador de um Zumbi. Moveu-se, e sentiu que se movia na direção do quarto da Rita. Não vinha de lá a zueira? Com ritmo, assim: “Zum-zum-zum, tá faltando um?”.

				Zás-trás, empurrou a porta. A lâmpada, envolta num cone de papelão, estava acesa, graças ao que viu a crioula completamente nua, estirada na cama, numa espera cheia de certeza e repouso. Ela era, enfim, a zurradora. Mas por que estivera zunzunando? Para atraí-lo? De qualquer forma emitira uns zuns através das paredes, segredo eletrossexual que seus avós deviam ter trazido da Zuzulândia, depois de testá-lo com os zuavos. O seu sorriso zoomagnático confirmou: era uma zula. Batista, gracioso, fez-lhe uma zumbaia (cortesia exagerada).

				– O senhor quer um cafezinho? – Rita indagou com zelo, a mexer seu zigoma.

				Quase JB aceita só para vê-la ziguezagueando pela casa.

				– Depois.

				Rita descolou as coxas, separando-as, olhou para o lado, meio zarolha e zuniu. Realmente, quando excitada, principalmente no calor e talvez devido a um processo zooquímico, ela emitia um zum-zum prolongado, espécie de radar. Mas, por Zeus, apenas ao chegar a letra Z (embora ainda em tempo) é que o JB percebera isso.

			

		

	
		
			
				

				Eu e meu Fusca

				Para

				Edwaldo Pacote

				Ah, eu e meu Fusca! Aquele reclame da moeda forte me pegou! O Fusca é um carro pequeno, e eu quando embarco fico pequeno também, não no tamanho, mas na cachola, se me entendem. Dentro do carango viro garoto, o mesmo que fui no Instituto, embora sem ninguém pra me chatear ou ficar espiando. Com três aulinhas mixurucas eu já guiava esta joça como veterano e tirar a carta foi uma moleza. Sou demais na direção. Medo de correr não tenho, e se um dia tiver que me estrepar que seja com o distintivo da VW cravado nos intestinos. Mas nesse dia espero que vejam meu tesouro com todos os acessórios bacanas das lojas da Duque.

				– Eh, Januário, aposto que nem precisa trocar o óleo.

				Estou na bomba de gasolina e o Januário é o cara de Lua cheia que sempre me atende. Conhece meu Fusca à distância e agita no ar sua camurça amarela. Disse que não há na cidade Volks mais limpo e melhor equipado que o meu. E é verdade. Trato dele com todo o carinho, como gente. Um dia me funde a cuca e boto leite no tanque de gasolina.

				– Janu, o que há com aquele Gordini? Está lhe enchendo o saco, não? O que adianta ganhar corrida até no gelo se vive com pneumonia? Veja a calibragem, Cebolão. Hoje vou faturar uns duzentos. Não, nada de Santos. Quem gosta de areia é siri. Meu negócio é o asfalto. Esta cidadona tem visgo. Ciao, Janu. Diga ao dono do Gordini que ele caiu no conto das quatro portas.

				Ligo o rádio. Manja o som. Até na São João, com todos aqueles prédios, já peguei o Rio de Janeiro. Querem ver os faróis de neblina? Custaram uma nota, mas são os melhores da praça. Observem agora os frisos laterais, como brilham! Meu carango é o mais badalado que existe. Hoje ninguém adivinha que já foi um Pé de Boi, comprado em fila. Veio nu e tive que vesti-lo como um enjeitado, como fizeram comigo no Instituto. Olhem o Mug balançando. A mãe dele tomou Talidomida, mas dá sorte, como garante aquele crioulo pilantra da televisão. Experimentem as portas. Batem sem pena. Neca de barulho, companheiro. Ele é todo assim, macio e silencioso. Às vezes, por gozação, dou um pulo à zona dos marreteiros, em marcha lenta, pra pôr água na boca dos caras.

				– Quer vender?

				– Quer vender?

				– Quer vender?

				Vou parar para aquele nanico, morem.

				– Gostou da pinta do carango, Meio-Quilo?

				– Pago seis à vista, meu chapa.

				– Seis dê pra mamãe.

				– O quê?

				– Tire a mão do meu Fusca, amendoim.

				Subo a Eduardo Prado, indo ao Pacaembu. Não pensem que me complexo diante dos Itas e Mercedões. O meu vermelhinho brilha mais do que eles e tem personalidade própria. As pequenas manjam ele com o rabo dos olhos. Há uma gorducha que mora naquela rampa, a mais gamada de todas. Fica toda acesa quando meu Fusca aparece. Quanto às domésticas, Márias, Marias e Mariás, pegaria quantas quisesse, se trabalhasse com esse artigo. Não é pras fuleras que embandeiro meu besouro. Vou fazer aquela curva diante do estádio só pra sentirem a direção. Manobro com este dedo. Vejam lá o sorveteiro baiano que se encagaça com minhas brecadas. Pensa que sou matusca.

				– Tem sorvete de vatapá, Bom Baiano? Olhe, dê um de morango, mas só pago se cantar Na Baixa do Sapateiro.

				No começo ele cantava. Este cabelão e os anéis assustam os pacatos. Piso para a Paulista chupando sorvete. Passa um Galaxie por mim, guiado por um turcão, com uma dona do lado. Não concordo: arranco na frente do bacanudo e vou tranquilo, segurando o tráfego, sem ligar a mínima para as buzinas. Pra que pressa, seu Libório? Estou apenas exibindo os frisos e ouvindo a Pan. Falta ainda muito para anoitecer e acho que darei uma parada na pensão pra beijar a nuca de D. Itália, ela me ama.

				Hoje é gostoso, folgado, mas foi uma luta comprar este Fusca. Lembram aquela música: “Pra ter Fom-Fom trabalhei, trabalhei?” O cara deve ter se inspirado em mim. Desde os tempos do bar, servindo os pinguços e passando o pano no mármore já ajuntava as manolitas. “Caixinha, obrigado!” Talvez vocês devem me ter dado gorjetas, me ajudado a comprar o besouro. Para economizar, até apanhei uma onda de dormir nas praças. Daí esta tosse de cachorro que D. Itália não consegue curar.

				Paro diante da pensão, uma casa bacanérrima, com jardim na frente e pintada de novo. Moro no andar de cima, naquele quarto que está com venezianas abertas. Antes tinha um companheiro meio biruta que agora trabalha como palhaço na TV. Chamava ele de Shazan! porque aparecia e desaparecia de surpresa. Quando Shazan! se mudou, D. Itália, que apelidei de D. Península, fez um abatimento no aluguel e fiquei sozinho. O Fusca guardo debaixo da basculante. Como sempre, saio do carango e entro pela cozinha para filar alguns bolinhos ou pastéis. Entro com pé de veludo e dou um beijão de estalo na nuca da referida.

				– Ai! Que susto!

				– Qual é o petisco, tia? Camarão?

				– Só sirvo na mesa.

				– Unzinho, D. Península. Prometo deixar para os outros.

				Certamente não sou o único hóspede! D. Itália é viúva e precisa faturar sem fazer da casa uma cabeça de porco. Embaixo mora um casal de balzaques, que acompanha a tia há vinte anos. Em cima tem um encalhado, três estudantes barulhentos num quarto, um cabeleireiro na despensa e eu, belo-belo no quarto da frente. O solteiriço daria até o rabo pra me desalojar, mas eu que sou o queridinho da dona da casa.

				– Mirou os frisos novos do meu Fusca?

				– Vi quando saiu.

				– É ou não é o besouro mais enjoado da Pauliceia?

				– Você me pergunta isso todo santo dia.

				Como um bolinho, depois outro, mais pra ficar com a velha que precisa de companhia e de agrados. Coitada, só tem os inquilinos. Se algum dia acerto uma acumulada, dou a metade pra ela.

				– A senhora tem jornal?

				D. Itália olha ao redor; esteve lendo, mas não sabe onde pôs. Aponta para o pequeno jardim de inverno. Vou lá e vejo jornal nas mãos do encalhado, um sujeito misterioso, desses tipos que vivem em pensões e hotéis mambembes. Queria ver a página de cinema, mas o Lobisomem não larga o jornal, dobrado em quatro partes em suas mãos peludas. Já perceberam minha queda pra botar apelidos? O Lobisomem é o solteirão, sempre molhado de orvalho, pois é na madrugada que se transforma em cachorrão para fazer das suas. Já tive até pesadelo, de barriga cheia, perseguido por ele na floresta, a sentir no pescoço seu bafo de bolinho de bacalhau.

				Agora quem surge no jardim de inverno, de robe chocolate, é o Cary Grant, o mais velho hóspede da Itália, sujeito simpático, com tarimba de vida em conjunto. Está sempre pedindo ou oferecendo cigarros e tomando seus tragos escondidos da mulher, a Betty Davis. Ele e a mulher são boa gente, legais pacas.

				– O que há sobre o atirador?

				O Lobisomem está justamente lendo sobre.

				– Ainda não pegaram.

				– Tem retrato falado?

				– Como, se ninguém o viu?

				– Quem foi a última vítima?

				– O coitado dum pau de arara. Sempre escolhe gente assim, molambos sem eira nem beira.

				Enquanto continua com essa conversa, não posso ver página de cinema. Sou doido por um bangue-bangue bem quente. Subo para meu quarto, sempre limpo. Logo se vê que D. Itália esteve aqui. Sou um relaxadão. Cuidado, só tomo com meu Fusca. Largo-me na cama e abro o criado-mudo onde guardo o álbum com os anúncios de Volkswagen. Alguns sei até de cor. Coleciono desde meus tempos de garçom. Graças a Deus tenho hoje o meu Fusca, mas dou graças também a ter entrado na corretagem. Sou bom de papo e tive sorte na profissão. Ainda esta semana, vendi uma quitinete para uma puta aposentada.

				Lavo o rosto, ajeito o blusão de couro e desço para o jardim de inverno. O Lobisomem e o Cary Grant ainda falam do atirador. A eles, junta-se agora o Clô, o cabeleireiro.

				– Mas ninguém viu a cara dele? – indaga a bicha.

				– Quem viu morreu – respondeu Cary.

				– Mesmo quem morreu não viu – corrigiu o encalhado. Ele atira à distância.

				– Mas por que mata? – arrepia-se Clô.

				– Para se divertir.

				D. Itália aparece na porta, avisando que o jantar está pronto. Nem sempre janto na pensão, principalmente aos sábados, mas estou interessado nos bolinhos de camarão, apesar da sede que vem depois. Na mesa, os hóspedes só falam de crimes. O Lobisomem tem uma memória bárbara, para crimes os mais misteriosos.

				– Ainda se diz que os piores crimes se cometem em Londres! Invenção dos romancistas. O próprio Jack Estripador é ama de leite perto dos nossos.

				– Os ingleses fazem muita propaganda do fog – diz Betty. – Pura atração turística!

				– Vamos mudar de papo! – protesta o Clô, horrorizado.

				Odeia qualquer tipo de violência, o lindo.

				Cary Grant tem seu ponto de vista:

				– Olhem, talvez o homem seja adepto da eutanásia. Apenas mata os que sofrem. Falo dos doentes sociais, dos párias. A intenção neste caso é boa.
