














Um Milhão De Finais Felizes


  
    
      
    
  


  


  
    

  


  
    

  


  
    

  


  VITOR MARTINS
  Ele sabia que poderia estar se metendo em uma grande enrascada, mas alguma coisa lhe dizia que Bart era o pirata ideal para a vaga do Capitão Haken. Talvez fosse o seu desespero para encontrar logo um candidato, levando em conta que o prazo estava quase no fim, mas lá no fundo ele sabia que sua convicção não passava de desejo. Tod queria estar perto de Bart e desvendar os segredos daquele marinheiro. Ele crescera ouvindo sobre todas as mulheres que Blut e Dago haviam conhecido. As histórias de Blut eram sempre sujas e cheias de escárnio, confessadas em noites de muita bebida. As de Dago eram romanceadas e falavam sobre amores proibidos e promessas quebradas. Tod sempre imaginou como seria se sentir assim por uma mulher. Sentir desejo.


  Ele nunca imaginou que se sentiria assim olhando para um homem. Um homem como Bart, que botava medo com sua cicatriz e aspirava confiança com seu sorriso amarelado.


  O silêncio tomou conta da mesa em que os dois estavam sentados. Tod e Bart se encaravam, e quem os visse de longe poderia pensar que estavam apostando ou jogando cartas.


  Depois do que pareceu uma eternidade, Bart se pronunciou, adotando uma voz doce e rouca.


  “Você está sujo aqui”, comentou, passando os dedos pelo queixo de Tod e limpando um rastro de cozido de peixe que o jovem pirata havia deixado cair. Imediatamente, o rosto de Tod ficou vermelho. Em parte porque ele passara toda a conversa com o queixo sujo de peixe, mas, principalmente, porque ninguém nunca o havia tocado daquela maneira.


  “Você sabe cozinhar?”, Tod perguntou, afastando abruptamente o rosto do toque de Bart e tentando fugir do constrangimento.


  “Dois anos vivendo na ilha me ensinaram muitas coisas”, respondeu Bart, abrindo mais uma vez um sorriso. Maldito sorriso.


  E, naquele momento, Tod soube que a missão que recebera do Capitão Haken estava cumprida. Ele havia encontrado o seu novo pirata.


  


  CAPÍTULO 6


  Quando termino de escrever, sinto uma coisa que ainda não está registrada no meu catálogo de emoções. Me sinto orgulhoso e empolgado para escrever mais. Olho para o relógio no computador e percebo que já passa das duas da manhã. Preciso dormir logo, porque amanhã pego o primeiro turno no Rocket, mas, ainda dominado pela empolgação que os piratas me causaram, eu decido por um último ato de coragem antes de desligar o notebook.


  Vou mostrar meu texto para alguém.


  Isa é a primeira pessoa que me vem à cabeça. Mas algo me diz que ela vai ser crítica demais, e eu ainda não estou pronto para ter leitores críticos demais. Penso em Dan, mas desisto da ideia de imediato porque, sendo sincero, Dan odeia ler. Ele nunca leu nenhum dos livros obrigatórios da escola e, para saber o que iria cair nas provas, ele geralmente lia só um resumo. Escrito por mim, é claro. Porque eu sou um amigo incrível.


  Ignoro o alarme que soa na minha cabeça me avisando que estou traindo meus dois melhores amigos e envio um e-mail para Karina.


  Karina,


  Escrevi uma coisa. O começo de um livro, na verdade.


  É sobre piratas e eu acho que está ficando bem legal.


  Queria saber se por acaso você não teria interesse em ler e me contar o que acha. Mas só se estiver com tempo livre. E se prometer ser boazinha comigo.


  Mas, ao mesmo tempo, preciso que você seja honesta e me diga se está uma merda total porque acho que isso é importante na carreira de qualquer autor. Ter alguém que diga pra ele quando a história está uma merda total.


  Não que eu seja um autor, né? Mas quem sabe um dia.


  Nada do que eu estou dizendo agora faz muito sentido porque estou morrendo de sono, mas é isso. O arquivo está em anexo.


  Beijo :*


  Jonas


  Anexo: piratas_gays.docx Clico em “enviar” antes que eu possa me arrepender e, alguns segundos depois, já estou dormindo e sonhando com o oceano, navios e o pirata Bart.


  O universo parece estar sorrindo para mim porque, na manhã seguinte, eu consigo acordar com o despertador, me arrumar e chegar no trabalho sem atrasos. Mais do que isso, eu chego antes de Karina, o que é totalmente inédito na história da nossa amizade.


  Douglas, o gerente, parece confuso, e eu tenho a leve impressão de que ele olhou o meu crachá para se certificar de que era realmente eu quem estava ali.


  Abro as portas de vidro do Rocket e os primeiros clientes começam a entrar. Seis Galactccinos depois, Karina chega apressada, com a testa suando e o cabelo amarrado em um coque bagunçado. Ela se posiciona ao meu lado no caixa enquanto dá o laço na parte de trás do avental holográfico e eu tento não rir do jeito desengonçado com que ela está lidando com o seu primeiro atraso na vida.


  — Isso é culpa sua — ela diz para mim, apontando para o próprio rosto. Em seguida, cumprimenta o próximo cliente da fila. — Bom-dia, seja bem-vindo ao Rocket Café!


  Nossa conversa segue em um ritmo prejudicado pelo trabalho e nos falamos apenas entre um cliente e outro. Não é como se já não estivéssemos acostumados com isso. Conversar entre um cliente e outro é basicamente o único jeito que eu e Karina conversamos quando estamos no Rocket. Mas hoje eu tenho vontade de mandar a fila esperar porque quero entender o que ela quis dizer com “isso é culpa sua”.


  — O que você quis dizer com “isso é culpa sua”? — pergunto.


  Dois expressos para viagem, um Muffin de Alien para comer agora.


  — Eu li o seu e-mail de madrugada, na hora que ele chegou — ela responde.


  Um Meteoro de Queijo com recheio de doce de leite (nunca vou entender as escolhas de algumas pessoas).


  — Mas você estava acordada quando meu e-mail chegou? — eu pergunto.


  Um Chocolactus gelado e um Chá Verde Espacial.


  — Não! Eu estava linda e adormecida. Mas meu celular apitou com a notificação do seu e-mail, eu acordei assustada, comecei a ler e não parei mais.


  Outro Meteoro de Queijo recheado com doce de leite (qual é o problema das pessoas?).


  — Você leu tudo? Tudo tipo o e-mail inteiro ou tudo tipo o anexo inteiro? — pergunto quase gritando.


  Um Astro Brownie, um expresso simples e uma encarada de Douglas, o gerente, que não parece feliz com o berro que eu acabei de dar.


  — Tudo tudo. Depois a gente conversa — Karina responde e entra no modo profissional imediatamente, dando total atenção para os clientes.


  E eu, é claro, quero gritar mais uma vez. Porque finalmente escrevi alguma coisa e uma pessoa leu. De verdade.


  Karina passa o dia inteiro me torturando. Nosso intervalo para o almoço nunca é no mesmo horário, então fica difícil arrumar um tempo para conversar direito. Toda vez que tento puxar assunto ao seu lado no caixa, ela desconversa e aponta com a cabeça na direção de Douglas.


  Para ser sincero, Karina nunca se importou com Douglas. Mas hoje, só hoje, parece que ela está se esforçando para ganhar sua foto do quadro de funcionário do mês (metaforicamente falando, já que o Rocket não tem um quadro de funcionário do mês).


  O jeito como me evita me faz pensar que ela provavelmente odiou o primeiro capítulo de Piratas gays. Ela deve estar pensando em um jeito gentil de dizer que conjugar verbo no pretérito mais que perfeito do indicativo não deixa a escrita mais chique. Talvez ela tenha até entrado no banheiro de tarde para pesquisar na internet “como criticar sem magoar” porque esse é o tipo de coisa que Karina faria. Bem, eu entrei no banheiro para pesquisar “como ouvir críticas sem chorar”, então posso garantir que estou fazendo a minha parte.


  Quando o expediente chega ao fim, minha cabeça paranóica acredita que Karina está demorando mais do que o normal para trocar de roupa enquanto eu espero do lado de fora do Rocket como um filho esquecido na escola.


  — Obrigada por me esperar, Pequeno Príncipe — Karina diz, saindo pela porta da frente com cara de quem trocou de roupa em um tempo absolutamente dentro do normal. Eu estou ficando maluco.


  — Tá, me conta o que você achou! — pergunto apressado, porque não aguento mais esperar.


  — Achei do quê? — Karina parece confusa.


  — Dos piratas! — respondo impaciente.


  — Eu sei, só queria ver sua carinha de nervoso de novo — ela responde, fazendo carinho no meu rosto. — Eu achei legal. É muito pouco para eu poder dizer “uau, isso é realmente muito bom!”, mas confesso que eu fiquei surpresa.


  — Surpresa?


  — Você sabe, ter amigos das artes é sempre complicado. Tenho muitos amigos que se formaram comigo e sempre me convidam pra ver tal peça que ele está estrelando, ou ler o monólogo que ela passou nove meses escrevendo. E é muito frustrante quando alguém que você gosta faz uma coisa muito ruim.


  Eu prendo a respiração.


  — Fica tranquilo — Karina diz. — Piratas gays não é muito ruim. O título é, mas a história está legal. Tirando o fato de que você basicamente escreveu uma fanfic sobre como você e o Barba Ruiva se conheceram.


  — Está tão na cara assim? — pergunto.


  — Bastante. Mas a possibilidade de vocês se conhecerem e se envolverem de verdade é pequena, então não precisa se preocupar com isso. A não ser que você vire um escritor famoso mundialmente, daí em uma entrevista você pode revelar que a fonte da sua inspiração foi um ruivo misterioso e ele pode aparecer na sua porta no dia seguinte pra se aproveitar da sua fama.


  — Eu deixaria ele se aproveitar sem pensar duas vezes — comento, com um sorriso safadinho.


  — Para de sorrir assim! — Karina me repreende. — É assustador.


  — Vamos voltar para a parte em que você fala do meu primeiro capítulo e não do meu sorriso — digo, tentando retomar o rumo da conversa.


  — Ah, sim — retoma Karina, enquanto continuamos caminhando pela calçada movimentada. — Nomes. Você tem muitos problemas com nomes. Por que o pirata bonitão se chama Bart? Eu só consigo pensar no Bart Simpson!


  — Bart é “barba” em alemão. Segundo o Google — explico.


  — Vocês, gays, sempre obcecados com barba!


  — Os nomes dos personagens eram pra ser baseados na Noruega, mas tudo em em norueguês é muito difícil de ler.


  — Existiam piratas na Alemanha? — Karina pergunta, genuinamente interessada.


  — Eu acho que sim. Eu pesquisei rapidão e, pelo que me lembro, existiam sim. Mas é uma fantasia. Posso colocar os piratas onde eu quiser, certo? Eu inventei uma Ilha da Orca e ela não existe. Então vamos presumir que sim, existiam piratas na Alemanha. E se a resposta for não, a gente finge que é sim.


  — Para de ficar na defensiva — Karina responde, percebendo logo de cara. — Você não precisa disso. A sua história já está bem boa.


  — Jura que você não está falando isso só para me agradar como você faz com seus amigos atores que passam nove meses escrevendo um monólogo?


  — Jonas, eu acordei de madrugada com seu e-mail e continuei lendo. Se fosse um lixo eu nem teria me dado ao trabalho. Então, sim. Eu juro que não estou falando isso só para te agradar. Mas você precisa me jurar que vai continuar me mostrando os próximos capítulos, tá bom?


  — Tá bom.


  Como acontece todos os dias, eu e Karina nos despedimos na estação dela do metrô e eu imediatamente tiro um livro da mochila. Essa semana estou lendo Vingança biônica, uma ficção científica sobre adolescentes ciborgues se apaixonando e salvando o mundo. Peguei para ler porque esse livro vai virar filme no ano que vem e porque, bem, adolescentes ciborgues.
