

















(Im)Perfeição


        
            
                
            
        

    
	Helena Souza
	— Tarde demais! Além do que, se eu não encontrar algo, pelo menos tentei. Muito melhor eu saber que estou fazendo algo que possa fazer a diferença, do que ficar sentada na minha cama torcendo que nenhum assassino venha atrás de mim.

	Emily ficou quieta. Antes de eu falar qualquer coisa que a faria voltar a se manifestar, ouvi passos correndo e em seguida Chloe subiu rapidamente na escada.

	— Liga para a Patty e pergunte se ela pode adiantar a aula hoje, já que iremos ter convidado no jantar – Bonnie, que ainda estava na cozinha, gritou para Chloe.

	Nós duas trocamos um olhar de curiosidade. Quem iria vir jantar? Sean não era, visto que ele andou desaparecido nessas últimas semanas, poderia ser Joe... ou então qualquer outra amiga de minha mãe. Vai saber...

	Logo em seguida Margot apareceu na sala se despedindo, dei um tchau comum e Emily apenas deu um silencioso, parecia que as duas estavam um pouco acanhadas, acho que minha mãe deve ter dado algum puxão de orelha na amiga enquanto comiam o bolo. Quando a porta foi fechada, fui até a cozinha, seguida por Emily. Encostei na cadeira e, enquanto Bonnie retirava e limpava as coisas do lanche, a questionei sobre o jantar, ela me respondeu com uma voz indiferente

	— Joe recebeu um presente de um dos clientes da mercearia e-

	— O que? Um presente? – interrompi – Mas por qual motivo? A senhora que me desculpe, mas o resquício que ele tem de simpatia é usado somente conosco.

	Escutei, ao meu lado, uma risada abafada de Emily. Minha mãe olhou séria para a gente, como se estivesse repreendendo nossa atitude em relação ao Joe.

	— Enfim, – ela continuou – não me importa o motivo, o que importa é que um pedaço de um presunto caro.

	Arregalei meus olhos e não pude deixar de brincar

	— Então o Joe está te “presenteando” com esse presunto caro?

	Emily colocou a mão em frente da boca para tampar um riso, e, enquanto secava a mão em um pano de prato, Bonnie respondeu

	— Me respeite, menina! Joe é um amigo da família agora. O convidei para jantar somente por agradecimento pelo presunto.

	— Amigo... – impliquei com ela.

	Bonnie jogou o pano de prato em mim e balançou negativamente a cabeça, passando pela gente para subir as escadas. Emily disse que eu não prestava e que precisava ir embora, e antes de ir, ela novamente disse para eu ter cuidado, concordei e a levei até a porta. Quando restou somente eu naquela parte da casa, peguei uma taça e coloquei um pouco de vinho, sentei no sofá, não liguei a televisão e nem o rádio, apenas deixei meu pensamento ficar vagando no que aconteceu naquela tarde, meditei no que Emily disse para mim e no que decidi fazer, estranhei o jantar que iria acontecer no dia em que todos se preocuparam sobre a notícia que a imprensa deu, mas logo me convenci de que Bonnie quer normalidade, quer mostrar para nós que tudo vai se resolver e que não devemos nos preocupar. Eu queria muito acreditar nisso.

	Mal terminei o vinho e ouvi batidas na porta, levantei e fui abrir, já imaginando quem poderia ser, era mesmo Patty. Minha mãe desceu, talvez para abrir a porta, sem saber que eu estava perto já. A professora de música me cumprimentou e foi direto para Bonnie

	— Bonnie! Você viu o noticiário?

	— Sim! Você acredita em uma coisa dessas? E se esse for esse tal Maníaco? A cidade vai estar perdida novamente!

	— Imagino como deve estar quem encontrou o corpo. Eles não falaram quem foi.

	— Ah, quem encontrou foi Sophie, você acredita? – Bonnie disse como se estivesse contando o maior segredo do mundo.

	O que para aquela situação, realmente era. Por mais que Patty tenha se aproximado de nossa família, não achei certo minha mãe falar tão facilmente uma coisa dessa. Seja por querer desabafar com alguém ou sei lá o que. Olhei como uma cara que dizia perfeitamente “você só pode estar brincando comigo! Fale menos da próxima vez, bem menos!”, sem me preocupar com Patty ver, porque até aquele momento ela estava de costas para mim, mas foi só escutar aquilo de Bonnie que a professora de música ficou estática e, após poucos segundos, voltou ao seu normal e olhou para mim, seus olhos transmitiam surpresa

	— Foi você?

	Respirei fundo e, sem conseguir achar um tom certo, respondi

	— Foi.

	Quando Patty se virou para mim, Bonnie revirou os olhos e fez uns gestos no ar enquanto dizia somente mexia os lábios, sem que som algum saísse “eu não vou espalhar para todos, apenas para quem é próximo da gente”. Até porque, claro que sua filha encontrar um cadáver é algo que seus amigos devem saber. Mas o fato é que eu não queria que isso se espalhasse, bom, nem a polícia também. Se ficar de vou contar só pra esse, vai saber onde que a notícia vai cair. Nos ouvidos do serial killer, talvez?

	Droga, eu realmente estou tentando levar com naturalidade isso? Tentando disfarçar o pavor que estou sentindo por dentro?

	— E como foi? Você encontrou algo? – Patty se mostrou muito curiosa com o assunto, olhei esquisito para ela e fui salva das perguntas pela minha irmã.

	Chloe desceu as escadas e logo chegou com seu tom de gozo

	— Eu acho que você deveria começar uma das suas manifestações, hein Patty.

	Bonnie fez shiu! para Chloe e a menina fez sinal de como se estivesse fechando a boca. Patty tomou ar, mas não disse nada, apenas se virou para mim e falou

	— É, se eu quiser fazer alguma manifestação, não posso ir como alguém que depende de noticiários.

	Chloe começou a rir, nós três a olhamos sem entender o motivo da risada

	 — Sua camiseta está ao contrário, Patty. O que aconteceu? Estava tão ocupada assim que teve de sair correndo quando estava dando o horário para você vir?

	Somente então é que vi a camiseta do avesso, pigarreei para evitar uma risada

	—Sai correndo mesmo, você me ligou em cima da hora, nem tive tempo de me olhar no espelho.

	Chloe não perdoava nada, Patty mal chegou e minha irmã já se divertiu duas vezes com algo em relação a ela, Bonnie deveria estar pagando muito bem para que a instrutora conseguisse lidar com a mais nova das Fields.

	— Vamos subir, você arruma sua camiseta e a gente começa a aula.

	Patty pediu licença para Bonnie e eu, e subiu logo atrás de Chloe.

	 

	— Me passa o purê, por favor – Bonnie pediu para Chloe.

	Já estávamos na mesa jantando, Joe havia chegado com um pedaço de presunto, não havíamos conversado nada de relevante, quer dizer, nada sobre o noticiário. Até o momento.

	— Fiquei preocupado hoje, Bonnie.

	Minha mãe fingiu que não entendeu e perguntou o motivo. Ele um pouco sem-graça, disse

	— Sobre essa história do assassinato, se for o que a repórter disse, suas filhas devem tomar cuidado. – Consegui ver que podia ter sinceridade no que ele dizia, mas definitivamente não havia tato na hora de falar.

	Tanto que minha mãe ficou claramente desconfortável com o que ele disse, era óbvio que ela não queria pensar nisso. Antes de saber o que Bonnie Fields iria responder para ele, me levantei e disse que, como já havia terminado de jantar, iria começar a arrumar a cozinha. Retirei meu prato e o coloquei na pia, fiquei encostada lá, pensando em como minha mãe estaria com essa situação. Eu tinha certeza que, por dentro, estava tão mais apavorada do que eu. Escutei alguém parando na porta, olhei sobre o ombro e vi Chloe de braços cruzados, ela estava séria

	— Você está com medo? – me perguntou com uma voz mista de tristeza e ansiedade.

	— Não – olhei pra ela e respondi rápido demais, voltando minha atenção para a pia logo em seguida, estava tentando fazer com que ela ficasse mais tranquila, não sei se funcionou, provavelmente não, mas qualquer que tenha sido o resultado, foi o que fez Chloe balançar a cabeça e sair dali.

	Assim como sabia que estava certa sobre Bonnie, sabia que Chloe também estava com medo. Para ser bem sincera, acho que todo mundo estava com medo, todo mundo a nível cidade. Ninguém deseja que algo assim volte ou sequer comece. Era apavorante.

	Passei como um furacão pela sala de jantar e fui até a poltrona da sala de estar, peguei meu celular e liguei pela terceira vez para Josh. E pela terceira vez foi a mesma coisa. Pela terceira vez ninguém atendeu. Mordisquei meu lábio inferior 

	Estou morrendo de medo, pensei.



	



	Nove

	Já se passaram dois dias desde a minha conversa com Emily que resultou nessa ideia de fazer por mim mesma uma investigação. Seria completamente amadora, mas era melhor gastar meu tempo livre com isso do que ficar pensando no que poderia acontecer e acabar paranóica com a história e tudo mais que surgir através da minha imaginação. Em minhas mãos havia um papel que um policial entregou nesta amanhã, nele estava escrito que eu deveria ir até o departamento, suspeitava que eles estivessem achando que eu era a culpada de sair espalhando sobre o assassinato. Mas também poderia ser sobre algum tipo de programa de proteção à testemunha, já que eu era a única pessoa que viu o corpo da garota. Fiquei de ir no fim da tarde de hoje, estava um pouco apreensiva, mas, antes de qualquer coisa, iria começar essa minha investigação, então era melhor juntar tudo o que eu tinha antes de conversar com os detetives e policiais.

	Talvez, também, eu conseguiria ver Josh.

	Coloquei o papel em cima da cômoda, fui até a parede lateral e afastei a minha cama, retirei os quadros e fotos que conforme os anos iam passando, eu pendurava um e outro ali. O que restou foi somente uma parede lilás lisa. Coloquei as mãos na minha cintura e comecei a pensar como iria fazer para organizar minha linha de raciocínio. Primeiro, com uma fita preta, dividi a parede em duas partes. Na primeira iria ficar tudo o que eu tinha e sabia sobre o Maníaco do Pântano, na segunda iria ficar tudo o que eu conseguisse descobrir sobre ele. Se tudo desse certo, iria cruzar informações e conseguir retirar algo, apenas se eu tivesse alguma sorte.

	Decidi começar com o que estava fácil em minhas mãos: o que tenho atualmente sobre esse último assassinato. E eu tinha pouca coisa. Acessei o site da escola e imprimi a foto do anuário da menina assassinada, Katherine, e colei na parte mais alta da parede que conseguia alcançar sem auxílio. Anotei no papel o dia e horário que encontrei o corpo. Além de detalhes de como ela estava – o que me causou um enjôo momentâneo. Lembrar da cena ainda me causava arrepios.

	Fiquei sabendo que os detetives interrogaram um ex-namorado dela, para não ficar na dúvida, peguei a foto dele em uma rede social e coloquei ao lado da foto dela, ligando-os com uma fita rosa que achei em uma de minhas gavetas. Anotei em um caderno que a cor rosa era para ser associada com algo incerto.

	Infelizmente, era apenas isso que eu sabia até o momento sobre esse novo caso. Então mudei para o que não pode ser alterado: os assassinatos confirmados do Maníaco do Pântano de dois anos atrás. Pesquisei na internet os jornais da época e, depois de virar uma noite, consegui uma boa quantidade de notícias. Como estava frequentando a universidade em Tallahassee na época, não tenho nada que possa ser de alguma relevância. Fiz os recortes para que somente a notícia ficasse em evidência, ainda imprimi fotos ampliadas dos corpos das vítimas, colei de cima para baixo na sequência que eles ocorreram.
