













Sinhá-Moça


        
            
                
            
        

    
DADOS DE ODINRIGHT

Sobre a obra:

A presente obra é disponibilizada pela equipe eLivros e seus diversos parceiros, com o objetivo de oferecer conteúdo para uso parcial em pesquisas e estudos acadêmicos, bem como o simples teste da qualidade da obra, com o fim exclusivo de compra futura.

É expressamente proibida e totalmente repudíavel a venda, aluguel, ou quaisquer uso comercial do presente conteúdo.

Sobre nós:

O eLivros e seus parceiros disponibilizam conteúdo de dominio publico e propriedade intelectual de forma totalmente gratuita, por acreditar que o conhecimento e a educação devem ser acessíveis e livres a toda e qualquer pessoa. Você pode encontrar mais obras em nosso site: eLivros.

Como posso contribuir?

Você pode ajudar contribuindo de várias maneiras, enviando livros para gente postar Envie um livro ;)

Ou ainda podendo ajudar financeiramente a pagar custo de servidores e obras que compramos para postar, faça uma doação aqui :)


  "Quando o mundo estiver unido na busca do conhecimento, e não mais lutando por dinheiro e poder, então nossa sociedade poderá enfim evoluir a um novo nível."




  eLivros.love



Converted by ePubtoPDF






	SINHÁ-MOÇA
	— O caso é bastante grave, Prefiro não ocultar-lhe a verdade... O traumatismo sofrido, como o senhor não ignora, foi enorme... Não sei, mesmo, como pôde reagir! Para lhe falar com franqueza, a única esperança que tenho é não ter havido hemorragia interna e ele ser tão forte!

	— Ah! - replicou respirando melhor o pai. - Quer dizer que ainda há esperanças? Acha que Rodolfo poderá reagir?

	— É o que espero - afirmou o Dr. Moreira. Vamos, porém, deixá-lo numa imobilidade absoluta. Ninguém o deve incomodar. Acompanharemos com muita atenção a marcha do seu estado, e qualquer anormalidade que seja observada, deverão chamar-me.

	— Conto com o senhor - respondeu o pai, abraçando o médico. - Espero que Deus o ajude a salvar meu filho.

	— Trabalharei para isso, meu amigo! Uma vida cheia de tanto idealismo terá de ser poupada. E, encaminhando-se mais uma vez para o rapaz, quis examiná-lo novamente.

	Depois, estendendo a mão para as senhoras e para Ricardo, partiu.

	D. Cândida seguiu o médico. Aproveitando-se dessa oportunidade, o Dr. Fontes falou-lhe:

	— A senhora sabe que é bem delicado o estado de Rodolfo? Infelizmente, não poderá se locomover tão cedo... Por essa razão, teremos de deixá-lo um pouco mais aqui... Quanto à minha família...

	— Dr. Fontes - disse a mãe de Sinhá-Moça - o senhor não pode estar preocupado! A casa é sua, ficarão conosco quanto tempo for preciso. O que desejamos é o restabelecimento de seu filho!

	— Espero algum dia lhe poder ser útil, retribuindo a sua bondade excessiva e a de sua filha - respondeu comovido e sensibilizado.

	— Não deve mais falar nisso - interveio Sinhá-Moça chegando. Virgínia já preparou os quartos para ficarem.

	Tranquilo, Dr. Fontes foi visitar Rodolfo. Deveria na manhã seguinte tornar ao povoado a fim de providenciar os medicamentos necessários para o enfermo. Queria fazer companhia ao filho.

	Sabedora da sua ida à cidade, D. Cândida, um pouco constrangida, pediu-lhe que a deixasse acompanhá-lo. Não conseguiu ter sossego, pensando no marido que estava no hospital e, por certo, estranhando a sua falta.

	— Sinhá-Moça fará aqui as minhas vezes - dizia ela.

	— A senhora não deve pedir - disse Dr. Fontes - deve ordenar. Terei muito prazer em ser-lhe útil. Partiremos pela manhã.

	A noite toda, D. Cândida tomou as providências para que tudo na fazenda ficasse em ordem. Muito cedo já estava pronta.


VIII

	DEPOIS DE uma viagem comprida, fastidiosa, em que Dr. Fontes e D. Cândida mal podiam falar, chegaram à cidade.

	D. Cândida seguiu para o hospital, Dr. Fontes para a polícia. Queria encontrar o delegado ainda no seu posto.

	Subiu os degraus do sobradão, com agilidade de um moço de vinte anos. Ao vê-lo ali, àquela hora, a autoridade mostrou-se curiosa e correu ao seu encontro, pedindo-lhe informações sobre o que acontecera a Rodolfo.

	— Com grande pesar, devo informar-lhe que meu filho está passando mal. - E acrescentou: Isso é a consequência da luta suscitada entre o negro e o branco. O desentendimento entre as duas raças trará grandes problemas para o futuro... É o que já se está delineando na América do Norte...

	— Sem querer interrompê-lo, respondeu o delegado, apesar de o senhor ter pedido que nenhuma providência fosse tomada contra os rebeldes, devo informar-lhe, embora a contragosto, que o processo já foi encaminhado aos juízes... Como deve compreender, nem todos estão dispostos a perdoar. É indispensável que sejam punidos os participantes da revolta, ao menos para exemplo, pois sem isso que seria da nossa tranquilidade?

	Valendo-se do silêncio do advogado, na esperança de convencê-lo, continuou com ênfase:

	— Todo brasileiro digno deste nome terá de concordar comigo. O Brasil, meu caro amigo, não está em absoluto preparado para uma brusca emancipação, como aspiram certos espíritos abolicionistas, ou melhor, fantasistas... A vida do escravo terá de, por toda a existência, resumir-se em quatro períodos: nascer, trabalhar, viver e morrer... Eis tudo o que lhe tinha a dizer.

	— O momento é impróprio para falarmos nestes assuntos... Nossas opiniões divergem muito - respondeu com uma pontinha de ironia Dr. Fontes. - Vim aqui apenas reiterar meu pedido de clemência para Justino... Por que me olha assim? Parece-lhe coisa do outro mundo? Pois é irrevogável. Não desejo que seja torturado. Quanto aos demais, julgo-os irresponsáveis... Não agiram também como criminosos, mas, na própria defesa, pela sua liberdade de entes humanos, dignos desse nome, senhor delegado!

	— Este assunto, infelizmente, como não ignora, não está somente na minha alçada... Será entregue às outras autoridades... Terá, portanto, seu andamento natural, e a pena, Dr. Fontes, dificilmente será reduzida.

	— Ainda bem que o processo terá de passar por outras mãos!... Confio sinceramente no espírito de justiça dos juízes!

	— Espero que seja bem sucedido, Dr. Fontes!

	— Obrigado! - respondeu o advogado, saindo furioso com a concepção e com o espírito zombeteiro da autoridade. Dirigiu-se ao hospital para visitar o Coronel Ferreira.

	Sabia que o seu estado não era nada lisonjeiro e estava ansioso por vê-lo. Prometera mandar notícias a Sinhá-Moça. Ao chegar à Santa Casa, encontrou desolada D. Cândida.

	Frei José procurava consolá-la, mas qual...

	— Precisa ter paciência, minha senhora, dizia o sacerdote...

	— É, arrematou Dr. Fontes... ninguém pode conhecer os desígnios de Deus...

	— Ele não é mau, reverendo! Tem suas opiniões... suas obstinações, mas no fundo é bom... - soluçava D. Cândida...

	— Eu compreendo - afirmava o advogado - são espíritos reacionários que despertam ódios e vinganças... Se encontram uns que sabem tolerar, podem encontrar outros que não perdoam, minha senhora!

	— Dizia sempre - insistiu a mãe de Sinhá-Moça - que só os poetas, a poder de imaginação, podem pintar o escravo sabendo amar, perdoar...

	— O Coronel Ferreira sempre esteve errado - afirmou Dr. Fontes. - Frei José que o diga. Não conversemos, todavia, sobre o assunto. É inoportuno.

	— Bem, objetou o sacerdote, D. Cândida está em boa companhia. Preciso ir até às prisões. Voltarei para passar o resto da noite com seu marido, minha senhora!

	— Vá sossegado, frade. Fico inteiramente às ordens de D. Cândida.

	— Não há como os bons e verdadeiros amigos - disse a senhora. O que seria de mim neste momento? E, lembrando-se de Rodolfo, disse: Teve notícias de seu filho, Dr. Fontes?

	— Há pouco, veio um portador da fazenda com um bilhete de minha mulher.

	Felizmente, melhora pouco a pouco. O médico está cheio de esperança. Sua filha tem sido incansável!

	— Sinto-me feliz de ver como Sinhá-Moça é dedicada e boa, Dr. Fontes.

	— E tem razões de sobra para pensar assim. Se o Coronel Ferreira a seguisse... Quanta vez procurei demovê-lo das suas atitudes para com os cativos... Fiz-lhe ver a realidade... Convidei-o a ser abolicionista, mas ele se rebelava contra as minhas ideias e contra as da... própria filha.

	— E, apesar do que aconteceu, o senhor ainda continua a acreditar nas qualidades do negro?

	— Ainda, D. Cândida. Mesmo depois do que aconteceu ao meu filho, injustamente...

	Ao proferir essas palavras, Dr. Fontes e D. Cândida perceberam que o fazendeiro, fitando-os, fazia esforço para falar, mas era inútil. Seu estado não permitia.

	— Compreendo o sacrifício do amigo! - exclamou Dr. Fontes. Quer pedir notícias de Rodolfo. Eu sei. Também arranjou uma enfermeira tão boa! Não é verdade? - indagou o advogado, olhando maliciosamente para D. Cândida e depois para o Coronel Ferreira.

	— Dr. Fontes está gracejando com respeito à nossa filha - disse a senhora afagando o rosto macilento do marido. Mas, por ora, não devemos conversar... Dr. Fontes virá mais vezes e haverá tempo para isso.

	Esboçando um pálido sorriso de satisfação e parecendo ter compreendido a intenção do advogado, o Coronel Ferreira fechou os olhos, aparentando uma tranquilidade sem par...

	Dentro d'alma, todavia, o remorso de tudo que fizera lhe queimava o coração. Não podia ter sossego. Recordava-se de Tomás surpreendido na mata iluminada pelo clarão da lua, numa madrugada de verão... Revia os capitães-do-mato apontando a espingarda para o negro velho, gritando: "Rende-te ou morres!" E ele, mau, a rir-se diante da figura assustada, acovardada e submissa do escravo cortado de chicote e cego nessa façanha horrível... Revia os outros cativos, apanhados de surpresa... sem poderem resistir, entregando as mãos às algemas... Seguindo sem reação aparente, como fantasmas governados pelo infortúnio da vida...

	Nesses momentos, torcia-se na cama.

	— É a febre - explicava ingenuamente D. Cândida. E chamava as enfermeiras para o socorrerem.

	Numa verdadeira alucinação, como demente, ele continuava, alarmando todo o hospital. O remorso não o deixava. Na sua mente, as cenas monstruosas das crueldades que havia praticado se reproduziam sem cessar.

	— Toquem o sino, acordem os negros infames! Acendam o fogo para começar o castigo! Vamos! E olhava para as pessoas que o cercavam e que se mantinham estateladas, hirtas, diante dele. Não me ouvem? Então? Por que essa atitude de indiferença?

	— Ferreira! - implorava D. Cândida - não pense em coisas que o podem afligir!

	Com os olhos saltados, quase fora das órbitas, os lábios secos, ele prosseguia no desatino:

	— Andem! Formem filas! Por que baixam os olhos? Tremem-lhe agora os peitos... hein? Canalhas sem coração... Cortem-lhes a chibata, estou ordenando. Ninguém obedece?

	No horror dessa exaltação, ele sentia descer o relho sobre o corpo indefeso do cativo... E via o sangue correr...

	De vez em quando o gemido de algum moribundo, num quarto vizinho, representava-lhe a recriminação sentida dos muitos escravos que ele martirizava.

	O próprio aconchego da coberta macia dava-lhe impressão horrorosa de carne esfacelada e mole do negro junto de si, para esfriar lhe mais depressa as mãos geladas de quase agonizante.

	Ninguém ousava falar. O próprio Dr. Fontes, homem afeito a emoções fortes em virtude da profissão, estava também abalado.

	As Irmãs de Caridade, enfim, todo o hospital se horrorizava.

	D. Cândida, sucumbida de dor ante aquele espetáculo, rogando a Deus que se condoesse do marido. Achava-o irremediavelmente perdido e, prevendo o desenlace, pedia que trouxessem Frei José.

	Ao cair da tarde, apareceu o bom sacerdote, que adivinhou tudo que se passava e, para serenar o moribundo, foi logo dizendo:

	— O que é isto, meu amigo? Por que fala tanto? Está querendo mostrar à humanidade que ela não deve ser escravocrata? Descanse por hoje. Procure, primeiro, restabelecer-se.

	A presença de Frei José foi um alívio para o doente. Acalmou-se aos poucos e teve momentos de lucidez. Chegou mesmo a falar, a dizer-lhe:

	— Este sofrimento... Frei José... veio fazer-me pensar e me arrepender... dos meus... desvarios... como o se...nhor... sabe... Eu gosto de luz - afirmou o fazendeiro, esforçando-se para fazer o frade recordar-se dos velhos tempos da fazenda, quando o frade foi visitá-lo... Pediu: Ilumine o meu caminho para a... eternidade... Estou aqui, penitenciando-me de tudo que fiz...

	— Deus já lhe perdoou... Estou certo - asseverou Frei José, penalizado.

	— Não creio - tornou o coronel, novamente desvairado. - É horrível o que vejo!

	O delírio do escravo não podia ser pior que o meu. Faíscam ante mim os olhos de Tomás, fora das órbitas! Veja, Frei José... ele não me quer perdoar...

	— Não se moleste tanto, coronel! Pense no sofrimento de sua mulher! O senhor ainda terá vida para fazer bem aos humildes, para resgatar seus antigos atos...

	— Deus há de ouvi-lo - dizia D. Cândida, ajeitando o travesseiro do enfermo e suplicando ao frade que não se fosse.

	— Ficarei ao seu lado. E o senhor, coronel... Se aceitasse a visita de Jesus?

	— Confesso-lhe, meu amigo - exclamou Dr. Fontes - que é o melhor lenitivo para as almas inquietas.

	— Dr. Fontes tem razão - disse Frei José. - Melhor que os remédios do corpo são os do espírito... Dão tranquilidade e paz interior...

	— Resolva, meu velho - insistiu D. Cândida, beijando as mãos, que pareciam esfriar, do fazendeiro.

	Querendo furtar-se a tão amarga cena, Dr. Fontes pretextou ter de tornar à fazenda ainda aquela madrugada e, despedindo-se de todos, saiu.

	— Seria bom avisar Sinhá-Moça, Dr. Fontes - disse o frade em tom confidencial.

	— Era o que justamente pensava - respondeu o advogado. Farei o possível para trazê-la ainda em tempo...

	— Oxalá que ainda o encontre com vida! - suspirou o frade.

	— Prouvera Deus que sim - objetou D. Cândida, que os ouvia.

	Era uma árdua tarefa, pensava Dr. Fontes. Precisava preparar o espírito da moça. Mas ele, justamente ele, que só queria dar-lhe alegrias! Que contrariedade!

	D. Cândida não se conformava vendo o marido piorar cada vez mais... Ele estava sufocado, sem poder respirar, o pulso falhando, a temperatura em bruscas oscilações...

	Apenas os olhos denotavam lampejos de vida... Davam a impressão de que esperava alguém...


IX

	A AURORA começava a avermelhar o céu. Viajando a galope, com a ligeireza de um moço, Dr. Fontes chegou a Araruna.

	Ouvindo tropel de animal, Sinhá-Moça, que estava acordada, foi ao alpendre e viu o advogado apear no terreiro.

	— O senhor é madrugador! Não acreditou que eu pudesse estar tratando bem de seu filho, não?

	— Bem sabe que não se trata disso - respondeu Dr. Fontes, acabrunhado.

	— Peço-lhe que me desculpe. Percebo que algo de grave deve estar acontecendo...

	— Que hei de responder-lhe? - perguntou o advogado. - As palavras me fogem...

	— Adivinho o motivo que o entristece e que o traz aqui a estas horas... Meu pai, porém, não é verdade?

	— Infelizmente, Sinhá-Moça. É por esse motivo que estou chegando... Deve preparar-se e seguir comigo. Rodolfo ficará com a mãe e Ricardo. Creio que sua presença levará melhoras ao coronel...

	Sem poder falar, sem coragem de indagar da própria mãe, com o peito arfando e as lágrimas molhando-lhe o rosto, a moça chamou Virgínia, pedindo-lhe que a ajudasse nos preparativos.
