















O sol na cabeça


        
            
                
            
        


  
	

  


			Sumário
			Agora é voltar pra casa, retomar a confiança da rapaziada lá na boca. Mostrar que o bagulho aconteceu mas é passado, que ninguém é perfeito nessa merda e que geral pode perder a cabeça de uma hora pra outra. Beto não sabia se valia a pena ir nesse próximo plantão ou se era melhor deixar a poeira baixar pra voltar no sapatinho. Que ódio que ele tava sentindo desse bagulho todo. Era que nem um pesadelo, desses que a gente tenta acordar mas não consegue nunca.


			Quando chegou no morro foi que tudo desabou de uma vez. Foi subindo pra tirar o plantão, porque achou que era melhor botar logo a cara, pra num dar tempo de vagabundo ficar de conversinha com um bagulho que já passou. Olhava os becos, geral na rua, os cachaceiros, os maconheiros, os crentes, as novinhas, rapaziada da ronda, os trabalhadores chegando em casa. Tudo parecia diferente, como se, voltando da missão, ele tivesse vendo o morro pela primeira vez. Bagulho doido de verdade! Chegou na boca, tava geral numa boa, fumando um e trocando ideia. Um vapor gritava: “Maconha, maconha!”. Outro mandava na sequência: “Pó de dez, cheirou pancou, pó de dez, vem nariz!”. Até então tudo normal. Mas, quando viram Beto chegar, o silêncio tomou conta do pedaço. Pela cara dos malucos, Beto sentiu logo que dessa num ia passar. Feião morrer de vacilão de morro, papo reto. Sem velório e nem homenagem. Sabia que aquele gerente tava de rixa com ele, esperando só a boa pra foder com a sua vida. Se alguém ali fosse apertar o gatilho, era o gerente, Beto tinha certeza. Mas, em vez de bala, mandaram o papo que era pra ele meter o pé, que num era pra passar em casa nem se despedir de ninguém, que o morro não era lugar pra moleque emocionado que num sabe a responsa de portar uma arma.


			Essa porra é foda, o cara que é cria nunca imagina que vai ter que ralar assim de onde nasceu, com geral comentando que saiu saindo porque caiu na vacilação. Beto deu meia-volta e foi andando; se atirassem pelas suas costas, foda-se, não fazia diferença. Não tinha ideia de onde ia dormir quando tivesse na pista. Ninguém aplicou. A sentença era mesmo ter que meter o pé, e doía que nem bala. Amava e odiava aquele morro como ninguém nunca vai conseguir entender, nem explicar. Ia olhando pros becos e lembrando de umas paradas da antiga, momentos com os amigos de infância, as festas de aniversário, o dia de Cosme, sempre correndo pra cima e pra baixo, brincando de Bob Teco, matando ratos com a atiradeira. Lembrou dos sonhos que tinha quando era moleque, do que imaginava que seria sua vida, no começo nunca que pensava em fechar na boca. Queria era ser jogador de futebol, piloto de avião, técnico em informática. Agora, enquanto desce a ladeira pra chegar na saída do morro, só consegue pensar que tudo vai ser muito diferente.


  
    


    CHICO CERCHIARO







     



     



    GEOVANI MARTINS nasceu em
1991, em Bangu, no Rio de Janeiro.
Trabalhou como “homem-placa”,
atendente de lanchonete, garçom
em bufê infantil e barraca de praia.
Em 2013 e 2015, participou das oficinas
da Festa Literária das Periferias,
a Flup. Publicou alguns de seus
contos na revista Setor X e foi convidado
duas vezes para a programação
paralela da Flip.
  





			

	Copyright © 2018 by Geovani Martins


	Grafia atualizada segundo o Acordo Ortográfico da Língua Portuguesa de 1990, que entrou em vigor no Brasil em 2009.


	Capa
Alceu Chiesorin Nunes


	Preparação
Márcia Copola


	Revisão
Marise Leal
Fernando Nuno


	ISBN 978-85-545-1080-0


	Os personagens e as situações desta obra são reais apenas no universo da ficção; não se referem a pessoas e fatos concretos, e não emitem opinião sobre eles. 


			
Todos os direitos desta edição reservados à
EDITORA SCHWARCZ S.A.
Rua Bandeira Paulista, 702, cj. 32
04532-002 — São Paulo — SP
Telefone: (11) 3707-3500
www.companhiadasletras.com.br
www.blogdacompanhia.com.br
facebook.com/companhiadasletras
instagram.com/companhiadasletras
twitter.com/cialetras











