
















Um martíni com o diabo


        
            
                
            
        

    
		
			

			



	

Todos os direitos reservados.

			Copyright © 2016 Cláudia Lemes
			Ele foi condenado por posse ilegal de arma e tentativa de sequestro. Foi sentenciado a três anos no Instituto Correcional de Nevada.

			Ele passou o tempo antes do julgamento em seu apartamento, apesar dos amigos terem dito que deveria sair e desfrutar a liberdade. Mas não tinha vontade de sair. Ele aproveitou as refeições, no entanto. Era praticamente impossível para Charlie ganhar peso, então ele comeu muito, sabendo que a comida lá dentro seria o inferno. Ele assistiu muita TV, melancólico, imaginando como tinha se permitido ser tão burro. Os caras tentaram animá-lo, aparecendo no apartamento com mulheres e cerveja. Ele aceitou aquele conselho também, as mulheres. Sabia que passaria quase três anos sem sexo com uma mulher, então trepou com o maior número de mulheres que os amigos levavam para o apartamento. Pensava em Rocket às vezes, mas sabendo que estava tão próximo de ser enjaulado, matou sua vontade de vê-la.

			Em seu último dia de liberdade, Viking apareceu. 

			Bebiam cervejas e comiam hambúrgueres em silêncio, num restaurante não muito longe do apartamento. Então Viking falou: 

			– Olha, se houvesse algo que eu pudesse fazer por você, eu faria. Mas não há, Charlie. Isso é uma coisa com o DEA, não posso interferir. 

			– Eu sei disso, Viking. Quer dizer... Robert – murmurou. 

			– Não faça isso... sei que está puto comigo, que se sente traído. Mas você mentiu para mim tanto quanto menti para você... estamos quites e sabe disso. Você quis isso, quis esse mundo... e a prisão faz parte dele.

			O pior era não poder argumentar e ter que engolir a raiva. Viking percebeu e continuou, num tom que ajudou a tranquilizar Charlie:

			– Quando chegar lá, tem que parecer tranquilo. A melhor maneira de mostrar-lhes que não devem mexer com você é parecer calmo. Se você mostrar a alguém que está com medo, então já era. Não espalhe pra todo mundo que você está na máfia, deixe que eles façam isso. Ser poderoso é como ser engraçado, se você tem que dizer às pessoas que você é... então você não é. 

			Isso fez Charlie esboçar um sorriso frágil. 

			– Quando o primeiro grupo for atrás de você, e confie em mim, eles irão, é quando você tem que permanecer calmo. É a eles que você deve mencionar quem é. Deixe-os espalhar o boato. Se você realmente convencer as pessoas de que está ligado a Tony Conicci, então vão deixá-lo em paz. Se ficar no caminho de alguém, se bancar o herói ou qualquer coisa do tipo, vai ser seu fim. Não interfira nos problemas de ninguém. Permaneça o mais quieto que puder, fale com o menor número de pessoas possível. Esse é o melhor conselho que posso te dar. Se alguém estiver fodendo com alguém, não é o seu lugar tomar um partido. Sempre se faça de cego. Não banque o herói.

			– Tudo bem. 

			– Os dois primeiros meses são, com certeza, os piores. Depois vai passar mais rápido. A coisa boa sobre o Instituto Correcional de Nevada é que é organizada e todos os prisioneiros têm empregos, seja no interior ou no exterior. Eu duvido seriamente que você vai poder trabalhar fora da prisão. No começo, terá os piores trabalhos, limpando banheiros e coisas assim. Se você fizer tudo direitinho sem reclamar, e os guardas gostarem de você, então vai conseguir empregos melhores. Tem alguma habilidade especial? 

			– Não.

			– Bom, então... na verdade... Tony disse que você sabe cozinhar. 

			– Um pouco, quero dizer, eu sei o básico... minha mãe trabalhava o dia todo, então eu basicamente tive que cozinhar desde que tinha doze anos.

			Ele deixara escapar. Nunca fora sua intenção falar de sua mãe para qualquer pessoa, nem mesmo Viking. 

			Viking mordeu o hambúrguer. – Ela deve ser forte – murmurou. 

			– Ela é.

			Ficaram em silêncio por um tempo. 

			– Você quer que eu diga a ela? – Viking finalmente perguntou. 

			Charlie balançou a cabeça. – Não. Está tudo bem. Ela não quer falar comigo. Ela não fala... desde que saí de casa. Devolve o dinheiro que eu mando... por isso é melhor que ela não saiba. 

			– Ela deve odiar o que está fazendo, Charlie. Quer dizer... você está se tornando ele. 

			– Eu estuprei alguém? – Charlie olhou em seus olhos. 

			– Não.

			– Então não sou ele. Eu não virei as costas para uma mulher que estava esperando o meu filho.

			Viking ficou quieto. 

			Charlie foi lembrado, como se atingido por um raio, do quanto odiava Tony. Tudo aquilo voltou para ele em um instante. Ele bebeu sua cerveja. Decidiu não falar mais sobre seus pais. 

			Viking voltou para o ponto anterior: 

			– Bem, no instituto você pode trabalhar na cozinha, é um dos melhores empregos. Tudo o que tem a fazer é provar para os guardas que é digno de confiança e que sabe cozinhar.

			– Fácil assim? – Charlie sorriu tristemente. 

			– Alguém te falou que ia ser fácil? 

			



	

Prisioneiro

			 

			A primeira coisa que aconteceu foi o “policial macho alfa” lendo algumas coisas de um arquivo e Charlie tendo que assiná-lo. Eles coletaram impressões, tiraram fotos e deram-lhe roupas novas. Calça e camisa azuis, uma camiseta branca para ser usada por baixo. Ele teve que se despir completamente e ficar em uma fila de homens nus: a natureza em todas as suas cores, formas, tatuagens e pentelhos. Após a inspeção, entrou em outra fila com outros novos detentos. Havia seis deles. 

			Enquanto caminhavam pelo corredor, prisioneiros mais antigos pressionaram o rosto contra as barras para dar uma olhada. Ele tentou parecer relaxado, mas as palavras deles o apavoravam. “Carne fresca” e coisas do tipo. Ele olhou para frente e seguiu os guardas pelo corredor. Não tinha uma aparência tão ruim. Ele tinha ouvido falar que o Instituto Correcional de Nevada era razoavelmente limpo. 

			Houve um apito e ele parou de andar. Um guarda aproximou-se e abriu uma cela. – Retorini, bem-vindo ao lar – falou em voz alta. 

			Charlie deu um breve olhar ao redor. Havia um jovem garoto na fila de novos presos que estava chorando. Os demais pareciam assustados, apenas. Três eram negros, os outros eram brancos como ele. O guarda deu-lhe um empurrão, e ele levou um segundo para engoli-lo. Não estava acostumado a ser agredido. Entrou na cela e deu uma boa olhada na sua casa pelos próximos três anos. Dois metros e meio por três. Um beliche, uma pequena pia de lata e um vaso sanitário. Apenas isso. Seu companheiro de cela estava deitado no colchão de cima. Ele era um latino baixinho. Bíceps grossos cobertos de tatuagens. Jesus Cristo era uma delas, e a outra era uma mulher nua voando numa vassoura. 

			– Gonzalez, apresento teu novo melhor amigo – falou o guarda. Em seguida, ele trancou a cela e foi embora com o resto da carne fresca. 

			Charlie jogou o cobertor e as roupas no leito inferior. Então olhou ao redor. Sinceramente não achava que conseguiria passar três anos ali. 

			– Foi preso por quê? – foi a única coisa que Gonzalez perguntou. 

			Ele não perguntara aos caras se deveria mentir ou dizer a verdade sobre o motivo que o levara à prisão. Ele sentiu o desejo de incrementar a sua razão de estar ali, de modo que eles o temessem. Mas então, se mentisse, poderia, mais cedo ou mais tarde, acabar dizendo alguma coisa que o desmentiria, e assim estaria em apuros. Ele decidiu contar a verdade. 

			– Sequestro e posse ilegal de uma pistola.

			– E quanto tempo isso te rendeu? 

			– Um pouco menos de três anos. – Ele finalmente virou-se para olhar para a sua nova esposa. – E você, Gonzalez? 

			– Tráfico. Estou aqui há cinco anos. Tenho mais três. 

			– Alguma coisa sobre compartilhar uma cela com você que eu deveria saber? – Ele se deitou. 

			– Se você me tocar, eu corto suas bolas e enfio elas no seu cu. 

			Charlie suspirou. – Só isso? 

			 

			O momento que ele temera finalmente chegou. O pátio. Era lá que a socialização acontecia. É onde ele iria encontrar perguntas e problemas. Quando o sinal soou, ouviu as portas das celas se abrirem. Seu coração começou o “thu-dum-thu-dum” de novo, mas ele vestiu sua expressão de calma. Todos derramaram-se para fora das celas e caminharam até o pátio sob os olhos dos guardas. 

			Isso seria o mais próximo que ele chegaria da liberdade durante anos. A tarde estava cinzenta e sem graça, mas ele gostou da brisa leve. 

			Encontrou umas arquibancadas baixas e vazias e se sentou em um degrau alto, acendendo um cigarro. Observou o quintal com atenção. Viu os grupos: homens negros andando juntos, com sua própria maneira de andar e fazer piadas; os neonazistas bem separados do resto, músculos enormes, cabeças raspadas e tatuagens; havia homens de idade também, e o grupo deles era mais heterogêneo; os latinos também estavam lá e seu companheiro de cela entre eles. Um homem magro com um rosto áspero havia olhado em sua direção algumas vezes. Ele também tinha seus seguidores. 

			Charlie viu um grupo de homens brancos caminharem em sua direção. Ele tentou parecer calmo, então se inclinou para trás em seus cotovelos e fumou. 

			Quando chegaram perto dele, ele identificou o líder imediatamente: andando na frente de todos, um rosto quadrado e olhos azuis. Nada fora do comum sobre a sua composição física ou altura. Devia ter quarenta e poucos anos. Seis amigos com ele.

			– Carne fresca, você tá sentado no meu lugar – disse calmamente. O que surpreendeu Charlie foi a maneira como ele falava. Sua voz era suave e ele falava como um cantor de bar, como se estivesse dizendo a uma mulher que a amava. Soou como: “Carne frexca, tãssentadom nomêeeu lugaar”, como uma canção. 

			– Desculpe, eu não sabia que esse lugar era seu – falou Charlie. – Importa-se se eu me sentar aqui?

			Eles vão extrair seu coração com uma colher, Charlie.

			O homem riu. Uma profunda voz de fumante. Seus amigos não riram. 

			– Eu entendo – disse ele, lentamente. – Você tem que mostrar que é durão. Eu entendo. Mas o que você não entende é que eu também tenho que provar que sou durão. Se eu te encher de porrada aqui e agora vai ser bom pra mim. Estou tentado.

			– Ei, você está certo – disse. – Mas, por outro lado... eu sei de algo que ficaria ainda melhor no seu currículo. Posso ter a chance de explicar?

			O homem olhou para trás, para seus amigos. Em seguida, de volta para Charlie. 

			– Tudo bem – disse Charlie. – Você não acha que seria bom estar conectado, por assim dizer, a um membro de uma temida família da máfia? – Ele fumava. 

			– E esse seria você?

			– Ah, sim.

			Ele considerou isso. – Qual família? 

			– Conicci. Eu sou soldado do Tony. Acima de mim na cadeia alimentar estão apenas cinco outros caras: Sr. Pete, Frankie Gnocchi e seu filho Fabricio, Vinnie Ruggiero e o próprio Tony Conicci. 

			O Fala-mansa observou Charlie. – E como vai provar isso? 

			Merda, merda, merda.

			– Me dê até quarta-feira, quando são permitidos visitantes. Se eu não receber uma visita do próprio Tony Conicci, você pode me matar ou fazer o que tinha em mente. O que tem a perder? Você cria laços com a máfia, eu fico em paz aqui neste lugar encantador. É uma situação em que todos saem ganhando. Se eu não for quem eu digo ser, você me bate na frente de todo mundo, você ganha.

			– Hoje é segunda. Consiga que Tony Conicci o visite neste pedaço de merda até quarta-feira ou você é carne morta – disse. 

			– Ótimo. Como se chama?

			– Jorell. 

			– Igual o pai do Superman? 

			O cara atrás de Jorell foi para cima de Charlie, mas o seu líder o deteve com um gesto. 

			– Eu não quis desrespeitá-lo – falou Charlie, alarmado. – Sinceramente.

			Mas Jorell riu. – Garoto, é melhor você ser quem diz. Agora levanta daí para que eu possa sentar. 

			– Claro. Mas vamos apertar as mãos antes de eu ir. 

			Jorell hesitou, então ele ofereceu a Charlie a mão. Charlie sabia que tinha ganho esta batalha. Todo o pátio assistia essa troca. Ele apertou a mão de Jorell e afastou-se da arquibancada, sentindo todos os olhos nele. 
