















Tereza Batista cansada de guerra


  
    
  


  



  



  



  



  

  


  



  



  



          tereza batista cansada de guerra



  COLEÇÃO JORGE AMADO


  Conselho editorial


  Alberto da Costa e Silva


  Lilia Moritz Schwarcz


  



  O país do Carnaval, 1931
  O golpe de misericórdia foi dado pelo não comparecimento à audiência da terceira testemunha invocada por Lulu Santos: Joel Reis, conhecido por Joel Mão de Gato nas rodas mais baixas da malandragem e nas cadeias do estado, descuidista emérito, mestre em tão difícil arte. Intimado pelo juiz, tendo recebido e assinado a notificação, desertara de Aracaju para não vir explicar à justiça por que assinara o documento da falsa dívida como se o fizesse a rogo da sra. Joana França, sem nunca ter sido por ela rogado pois jamais a vira pessoalmente, mas o tendo feito a mando de Libório das Neves, seu protetor e patrão. Quem retirou Mão de Gato da cadeia de Aracaju usando para isso de relações e influência em certos meios policiais, aqueles onde polícia e criminalidade se confundem, senão o demandante? Para quem executa Joel Reis sórdidos serviços, cobrança de aluguéis de quartos a prostitutas, preparação minuciosa de baralhos marcados? Ora, sr. juiz, para quem havia de ser? Para o honrado, o ilibado, o impoluto Libório das Neves, que gatuno, meritíssimo!


  Valera a pena a trabalheira, a conversa com dona Carmelita, a nota de emoção posta na voz; a breve viagem a Laranjeiras; as ameaças feitas a Mão de Gato, a passagem de segunda classe no trem da Leste e a minguada propina — escolha entre cair fora ou apodrecer no xilindró.


  Valera a pena. Tudo isso e ainda por cima o jamegão cinco vezes traçado diante do juiz em imaculado papel, sem um só borrão, sem vacilações, por Joana das Folhas, assinatura clara, insofismável, Joana França, letra quase bonita, meritíssimo.


  16


  



  



  SEM UM GESTO, ESTÁTUA DE PEDRA TALHADA SOBRE A PONTE CARUNCHOSA, TEREZA BATISTA segue os preparativos de partida da barcaça Ventania: as velas enfunadas, batidas de brisa, a âncora suspensa, os mestres Gunzá e Gereba na popa e na proa, no velame e no leme. Há pouco, Januário trepou mastro acima, artista de circo, urubu-rei, o grande voador, pássaro-gigante-do-mar. Ai, Janu, meu homem, meu marido, meu amor, minha vida, minha morte; o coração de Tereza se aperta, estremece o corpo esbelto, estátua de dolorida matéria.


  Na véspera, sentados no Café e Bar Egito, à espera do resultado da audiência da ação executiva impetrada por Libório das Neves contra Joana das Folhas, Januário lhe dissera: amanhã, com a primeira maré.


  Prendendo a mão de Tereza em sua grande mão, acrescentou: um dia voltarei.


  Nem uma palavra mais, apenas os lábios de Tereza de repente descorados e frios, gélida a brisa morna da tarde, um sol de cinzas, um presságio de morte, as mãos apertadas, olhos de distância, a certeza da ausência. Da rua surgem a negra e o rábula, esfuziantes na alegria da vitória: vamos comemorar!


  Mundo contraditório, alegria e tristeza, tudo misturado. Na casa de Joana, a mesa posta, as garrafas abertas, Lulu faz um brinde à Tereza, deseja-lhe saúde e felicidades, ai, felicidade! Ai, desgraça de vida! Nas areias finais, ela se acolhe ao peito do homem para quem nasceu e tarde encontrou: posse com gosto amargo de separação, violenta e irada; ela o morde e arranha, ele a aperta contra o peito como se quisesse entranhar-se em sua pele. Nas areias finais da noite de amor, os soluços estrangulados, é proibido chorar: veio uma onda e os cobriu, veio o mar e o levou.


  Adeus, marinheiro.


  Salta da barcaça Januário, está na ponte junto a Tereza e a toma nos braços. O último beijo reacende os lábios frios; o amor dos marujos dura o tempo da maré, na maré a Ventania veleja no rumo do sul, em busca do cais da Bahia. Tanto quisera Tereza perguntar como é a vida por lá;perguntar para quê? Velas enfunadas, âncora suspensa, afasta-se a barcaça da ponte, ao leme mestre Caetano Gunzá. Línguas sedentas, dentes famintos, bocas em desespero, nelas a distância se queima em beijo de fogo, fundem-se a vida e a morte — Tereza marca o lábio de Januário com o dente de ouro.


  Desfaz-se o beijo de fogo, no lábio de Januário uma gota de sangue, a lembrança de Tereza Batista no canto da boca, tatuada a dente de ouro: rio e mar, mar e rio, um dia voltarei nem que chova canivetes e o mar se transforme em deserto, virei nas patas dos caranguejos andando para trás, virei em meio ao temporal, náufrago em busca do porto perdido, de teu seio de tenra pedra, teu ventre de moringa, tua concha de nácar, as algas de cobre, a ostra de bronze, a estrela de ouro, rio e mar, mar e rio, águas de adeus, ondas de nunca mais. Da ponte, dos braços de Tereza, salta o marinheiro para o convés da barcaça, gigante de pé, com gosto de sal, aroma de maresia, algemas nos punhos, grilhetas nos pés.


  Estátua de pedra, imóvel Tereza, os olhos secos; o sol rolando nas cinzas do céu, crepúsculo de roxas tristezas, noite vazia de estrelas, a lua inútil para sempre e jamais. Nas velas a brisa veloz, o ronco do búzio na boca de mestre Januário Gereba no adeus mais pungente: adeus Tetá muçurumim, geme o som de grave acento; adeus Janu do bem-querer, responde um coração dilacerado na agonia da ausência. Águas de adeus, adeus, mar e rio, adeus; nas patas dos caranguejos, adeus, na rota dos náufragos para nunca mais adeus.


  O gigante de pé, o búzio rasgando o espaço, comandando a viração, lá se vai a barcaça Ventania deixando o cais de Aracaju, de Sergipe del-Rei, ao leme mestre Caetano Gunzá, junto ao mastro, fugitivo, Januário Gereba, pássaro de asas cortadas, preso em gaiola de ferro, grilhetas nos pés. No limite das águas do rio e do mar, riomar, o braço do gigante se alça, a grande mão acena. Adeus.


  Estátua de pedra na ponte de velhas tábuas roídas pelo tempo. Tereza Batista ali permanece fincada, um punhal cravado no peito. A noite a envolve e penetra de trevas e vazio, de saudade e ausência, ai meu amor, mar e rio.


  17


  



  



  O DENTE DE OURO, O CORAÇÃO DE GELO,EM GINGAS DE CAPOEIRA E SAMBA-DE-RODA, Tereza Batista, estrela candente do samba, fulgurante imperatriz do rebolado, finalmente estreia na noite do Paris Alegre, no primeiro andar do prédio do Vaticano na zona de Aracaju, defronte do porto onde esteve ancorada a barcaça Ventania de mestre Caetano Gunzá — ainda ressoa no cais o grave som do búzio soprado na despedida por mestre Januário Gereba, vindo para quebrar um galho e para matar de amor quem estava sossegada, de coração tranquilo a refazer a vida. Aquelas gingas angolas fora ele quem as ensinara, embaixador de afoxé de carnaval, passista de gafieira.


  Em nenhuma outra ocasião, desde a festiva inauguração um ano atrás, se viu tão superlotada a sala do Paris Alegre, nem tão animada e garrida a juventude doirada de Aracaju. Ao som estridente do Jazz Band da Meia-Noite, acotovelam-se os pares na pista de baile. Nas mesas repletas, compensador consumo de cerveja, batidas, conhaque nacional, uísque falsificado, vinho do Rio Grande para os esnobes. Integram a coorte dos apaixonados: o pintor Jenner Augusto de olhos fundos de frete; o poeta José Saraiva com os versos dolentes, a tísica e uma flor colhida ao passar; o cirurgião-dentista Jamil Najar, mago da prótese; o vitorioso rábula Lulu Santos, e o feliz dono da casa e pretendente ao leito da estrela, Floriano Pereira, Flori Pachola. Na tocaia, candidato em invejável conjuntura de patrão.


  Além dos quatro nominalmente citados, pelos menos mais duas dezenas de corações palpitantes e umas três de arretadas estrovengas pulsavam na intenção da Divina Pastora do Samba (como se lia nas tabuletas coloridas). Sem citar aqueles que, por conveniência e discrição, não puderam comparecer em pessoa ao cabaré para aplaudir a estreia de Miss Samba (igualmente nas tabuletas de Flori). Um, pelo menos, se fez representar: o senador e industrial, na opinião de economistas e da velha Adriana o homem mais rico de Sergipe. Veneranda, em mesa de pista, acompanhada de irrequieta comitiva de raparigas, dera a honra de sua presença: recebera procuração oral do graúdo para rasgar o jogo e oferecer quanto necessário pelo assentimento da formosa à proposta de uma tarde de folguedos no recato do castelo. Depois, se ela lhe caísse no goto, se fosse de cachupeleta, conforme parecia, o grande homem se dispunha a protegê-la: casa, comida, conta em lojas, luxos de amásia, bombons de chocolate, relógios de ouro, anel de brilhante (pequeno), até um gigolô, se indispensável. No dorso do mar, nas alturas do Mangue Seco navega a barcaça Ventania, batida de ondas e vento sul. Ai Janu do bem-querer, tempo de maré, caminho de perdição, noite escura e vazia. Não quero ofertas nem palmas, dinheiro a rodo não quero, nem coronel protetor, tenho ódio de gigolô, os versos do poeta não quero, quero teu peito de quilha, teu aroma de maresia, tua boca de sal e gengibre.


  Ai Janu de nunca mais.


  As luzes então se apagaram, eram onze horas da noite, a bateria do jazz irrompeu e o pistom abriu alas para ela passar, a estrela candente do samba. A luz vermelha de um refletor caiu sobre a pista de baile: Tereza Batista, vestida de saiote e bata, torso de baiana, sandálias, colares, pulseiras, saldo ainda da Companhia de Variedades Jota Porto & Alma Castro, beleza muçurumim ou cigana, cabo-verde ou trigueira, mulata nacional de dengue e requebro. Palmas e assovios, aclamações; Flori trouxe uma braçada de flores, gentileza da casa; o poeta José Saraiva uma rosa fanada e um punhado de versos.


  Por pouco, no entanto, não fracassa mais uma vez e por idêntico motivo a badalada estreia. Pois não é que, ao cessar as palmas, pôde-se ouvir, numa das mesas de pista, ríspida discussão entre atrevido cabuleté a ensaiar as primeiras armas na carreira de cafetão e rapariga velhusca e fatigada?


  Curvara-se Tereza a agradecer flores, versos e aplausos, quando ressoou a voz de ameaça do rufião fazendo a mulher choramingar.


  — Lhe parto a cara!


  Suspenso o busto, as mãos na cintura, aquele fulgor repentino no olhar, Tereza disse:


  — Parta a cara dela que eu quero ver, mocinho… Parta, na minha vista, se tem coragem.


  Por um instante reinou nervosa expectativa: iria o malandrote reagir, adiando-se mais uma vez a estreia? Uma briga como aquela primeira, inesquecível? Outro dente de ouro trabalhado a capricho pelo cirurgião-dentista Najar? Não reagiu o covarde, entupigaitado, sem saber onde meter as mãos e esconder a cara, a frase de Tereza estabelecera lei, foi quanto bastou.


  Imensa ovação cobriu-lhe as palavras e nesse mar de aplausos partiu a sambar Tereza Batista, estrela do rebolado, mais uma profissão: tantas tivera e ainda teria, ela que tão-somente deseja na vida ser feliz junto a seu homem no mar.


  Na véspera, à tarde, a pedido e em companhia do rábula, estivera no fórum e numa sala do cível fora apresentada ao juiz Benito Cardoso, a advogados, a promotores, a escrivães e a outros notáveis doutores: Tereza Batista, estrela do palco. Tímida para uma estrela, um tanto encabulada, sorriso medroso, ai tão linda! Todos a crer fosse ela recente conquista do rábula aleijado e mulherengo, apenas o meritíssimo sabia da façanha — façanha ou milagre? — da improvisada professora de primeiras letras alfabetizando Joana das Folhas, idosa lavradora de mãos de raízes. Os olhos de admiração do dr. juiz cresceram de imediato em olhos de devoção e desejo: ah! fosse ele desembargador no Tribunal de Justiça do Estado e lhe ofereceria lar e carinho, mas com os estipêndios de juiz de direito mal chegando para a família legalmente constituída, para a casa civil, como pensar em amásia, em amante, amiga, casa militar?


  No mar de aplausos, a artista Tereza Batista, iniciando-se em trajetória de altos e baixos mas de estreia triunfal. Gélido coração, ostra cerrada em si mesma. Ah! se pudesse chorar — moleque não chora nem marinheiro tampouco! Águas do mar de ausência, amor de náufragos.
