















Direto do balcão


  
    
  


 
    


    Direto do balcão




    Aldir Blanc


    ILUSTRAÇÃO [CAPA]


    Allan Sieber


    REVISÃO


    Fal Vitiello de Azevedo


    DESIGN E DESENVOLVIMENTO


    Mórula Editorial


    


    © 2017 MV Serviços e Editora
Todos os direitos reservados.


    


    R. Teotonio Regadas, 26—904 — Lapa — Rio de Janeiro
www.morula.com.br • contato@morula.com.br


		 
			
			Para a neta caçula Cecília, o bisneto Danilo,
			A MÚSICA BRASILEIRA MISTUROU BRILHANTEMENTE o erudito e o popular. De Joaquim da Silva Callado, passando por Pixinguinha, Waldemar Henrique, João Pernambuco, Garoto, Radamés Gnattali, Guerra Peixe, Jacob do Bandolim, Tom Jobim e Sivuca, chegamos à geração de Toninho Horta, Raphael Rabello, Guinga, Henrique Cazes, Jayme Vignoli, Pedro Amorim, Maurício Carrilho, Afonso Machado, Marco Pereira, entre outros. Se há um nome que simboliza a síntese acima é Ernesto Nazareth — o compositor mais original do Brasil, segundo Mário de Andrade. 

			A vida de Ernesto Nazareth foi duríssima. Cresceu no morro do Nheco, que depois virou Pinto, citado num samba do Zé Keti: A Dina subiu o morro do Pinto pra me procurar... A mãe de Ernesto Nazareth morreu moça. O compositor superou as dificuldades com aplicação e sacrifício. Perdeu a filha, Maria de Lourdes, e a esposa, Teodora Amália. Tocou em cinema, o que detestava. Vendeu músicas. Teve outras “citadas” por nomes internacionais que não lhe deram o devido crédito. Uma vez, passou oito anos tentando arranjar um piano. Com a idade, foi ficando surdo e louco. Esteve internado no hospício da Praia Vermelha, imortalizado por Lima Barreto:... o ar azul dessa linda enseada de Botafogo que nos consola na sua imarcescível beleza, quando a olhamos levemente enrugada pelo terral... Mas o grande escritor não esqueceu de testemunhar: através das grades do manicômio,... amanhecemos lembrando que não sabemos sonhar mais... Nazareth morreu após uma fuga da Colônia de Jacarepaguá. 

			Apesar de todo esse sofrimento, talvez por causa dele, Ernesto Nazareth criou nosso jeito de compor e tocar — que, não por coincidência, pode ser definido pelo nome de uma criação dele: Brejeiro. Sua influência foi determinante. Polcas e tangos acabaram virando choros, em uma transformação que o aproximaria cada vez mais da alma das ruas, mudando-se do piano original para cavaquinhos e bandolins. As valsas, imortais, até hoje são a cara do Rio de Janeiro.


			Paulinho “Galo” Pinheiro

			A PEDIDO DO HELTON ALTMAN, escrevi um texto para a festa de 50 anos do poeta Paulo César Pinheiro, a ser comemorada na Choperia do SESC Pompéia, em São Paulo. Por mais homenagens que façamos ao Paulinho, sempre ficaremos em dívida. Taí o texto, pra que os leitores de O Dia também participem do pagode: O samba é seu dom, seu deus, seu destino. Esse Pinheiro, arvoredo que continua zombando do vento e do tempo, é madeira de lei, tronco mudado em rochedo, mas pedra transformada em flor. Sinto-me à vontade porque sou fã do Paulinho faz tempo. No Pasquim de 02/08/90, escrevi: Sem frescura, dos sapatos brancos aos cabelos idem, Paulinho não esconde que vem de Ramos, via São Cristóvão. Sente orgulho disso. Paulinho é uma reserva do que o caráter brasileiro tem de melhor: a firmeza irônica, a simplicidade, a capacidade de aguentar o tranco, o não transigir com os traficantes de influência representados por Pizon e Girolho. Desde suas primeiras composições, o bom Paulinho vem sendo dado como morto, sucesso de ocasião e outras baboseiras. Os coveiros, também da Funerária Pizon e Girolho, não se conformam: acham que tudo que é brasileiro tem que seguir o exemplo deles e se corromper, se aviltar... E o Paulinho resistindo, cigarro, copo e pena ao alcance das mãos de artesão. Pra esclarecer aos leitores de hoje, os coveiros acima faziam parte da gozação dada nos krikrititiquinhos tipo tecnofolha, cujos clones ainda estão por aí.

			Paulinho Pinheiro é pura antologia de música popular. Fez uma das primeiras, Lapinha, já vencendo Bienal, com Baden Powell. Nas infinitas parcerias, o Poeta juntou a Via-Láctea: Tom Jobim, Mauro Duarte, Wilson das Neves, Hélio Delmiro, Rafael Rabello, Maurício Tapajós, Sivuca, Paulinho da Viola, João Nogueira, Edu Lobo, Dory Caymmi, Eduardo Gudin, Cristovão Bastos, João de Aquino, Pedro Amorim, e muitos outros, graças à generosidade dispensada aos jovens que sempre o procuram. Criou maravilhas que percorrem outras tantas galáxias nas vozes de nossas maiores estrelas: Eliseth Cardoso, Elis Regina, Clara Nunes, Ângela Maria, Nana Caymmi, Alcione, Maria Bethânia, Beth Carvalho, Amélia Rabello, Leila Pinheiro, Fátima Guedes...

			Sambas, livros, trilhas sonoras, centenas de poemas, pedras preciosas pavimentando as vias esburacadas pelo comercialismo em nossas geografias — luzeiros que abrem os caminhos e abençoam os perigos das encruzilhadas, esteiras-guias que clareiam e serenizam nossas próprias trajetórias, mapas dos Brasis legados por esse Ser de Luz a todas as raças que somos. É bonito nesse Pinheiro, faça chuva faça sol, o momento fantasiado de eternidade, no copo, no cigarro, na caneta que imortaliza um pedaço de papel. Paulinho tem só meio século, meio-dia, meia-hora, incontáveis singularidades de instantes eternos forjados em sambas que doa pra nós, com aquele jeito de rir que é a cara do Verbo que, desde o princípio, traz ao mundo: por fora cicatrizando, por dentro sangrando. 


			Escaramuça na fronteira

			NO GLORIOSO BAR DA MARIA, entre vários tipos antológicos, pontifica um elemento, o Crespo (que não se perca pelo nome), grande figura, alegria dos frequentadores. Seguinte: o Crespo surge no buteco pontualmente às dez da matina, de banho tomado, terno de soberbo caimento (gozado: caimento não cai bem com pobre...), rescendendo a várias colônias e desodorantes, com uma pasta de “contratos” patolada na garra direita. Dá um vigoroso bom-dia a todos, dirige algumas gentilezas à dona do lugar (o Brasil lhe faz bem, Dona Maria. Está cada dia mais moça...), pede um cafezinho, compra cigarro, xinga o Zzzagggalllo, olha o relógio, faz “Híí, meu Deus”, engata a primeira e… não acontece nada! Suspira, afrouxa o esmerado nó da gravata, olha pro céu como quem avalia a possibilidade de um toró daqueles, volta a suspirar, se espreguiça, sorri de alguma coisa que não percebemos, e solicita, com a máxima urgência, uma cervejinha superlampoticamente gelada. Daí em diante, puxa uma cadeira, futuca os ouvidos com a esferográfica, batuca na mesa, canta sambas antológicos, disputa acirradas partidas de purrinha, xinga o Zzzagggalllo, cospe umas 600 vezes na serragem, grita ao acaso “O homem que bebe tem que renunciar...”, ataca um PF de rabada com agrião, palita escrupulosamente os dentes, bochecha com uma genebra, faz sua fezinha no bicho, dá uns telefonemas sussurrados, vai até a calçada, mexe com as empregadinhas que passam, coça vigorosamente o badalo, cria caso com o Walter Hack (ou vice-versa), passa com ar contrariado pra limão da casa, xinga o Zzzagggalllo, dispara que o Brasil tem mania de fazer tudo ao contrário, onde é que já se viu — primeiro o Napoleão, depois o Conde —, e vai ficando até, digamos, o fim do expediente, quando, com o garboso terno transformado em escombros, e proferindo um repertório de palavrões capaz de vexar o Senado, tropeça em direção ao lar, doce lar, dever cumprido.

			Nunca nenhum de nós teve o prazer de travar conhecimento com a digna e, supõe-se, lisa esposa do Crespo. Ontem, ela apareceu, aí pelas duas da tarde, enquanto fazíamos a digestão de uns pés de porco.

			— Então é assim, hein? Eu me arrebento de trabalhar naquela casa, e você aí, no bem-bom. Por isso é que tu volta naquele estado. A sopa acabou, tá legal? Pode ir daqui direto pra casa da tua mãe, que te acha um gênio incompreendido. Eu parei. E fica longe da criança, morou? Bom, mais longe do que já tava, é impossível, né? Pilantra! Pau-d’água! Conversa fiada! Ieltsin dos pobres!

			Fez um esgar de desprezo, virou as costas e foi à luta. Crespo, mais ouriçado do que nunca, acendeu um cigarro, deu uma tragada capaz de provocar alarme em Quartel de Bombeiros, e proferiu, soltando, nos dois sentidos, fumaça pelas ventas, um insulto dos mais geográficos:

			— Vai, ô Chechênia!


			O riso do Rio

			O GRANDE SAMBISTA WILSON MOREIRA deu ao bloco Não Muda nem Sai de Cima a honra de sua visita e sua mulher, Ângela Nenzy, também trouxe pra todos nós um presente: o volume 1 de Cultura Negra e suas Antologias, em quadrinhos, criação e coordenação da própria Ângela. Ficamos sabendo que Wilson aprendeu o amor pelos ritmos afro-brasileiros, samba, jongo, calango, com o pai, Seu Serra, um verdadeiro amigo até a morte separá-los, quando Wilson tinha apenas nove anos de idade. A mãe de Wilson, Dona Balbina, defendia com tenacidade a importância das músicas africanas em nossa cultura e, desde cedo, acendeu no garoto o orgulho e a responsa de ser um griô. Wilson teve um samba enredo, As Minas Gerais, elogiado pelo exigentíssimo Ary Barroso. Enquanto dava seus primeiros passos no sonho do samba, corria atrás da realidade do pão, vendendo amendoim e cocada, engraxando sapatos, entregando marmitas, arranjando ainda tempo pra isolar a bola e, eventualmente um adversário mais tinhoso, nas peladas de várzea. Foi um dos fundadores da Mocidade Independente de Padre Miguel e sambou por aí até seu imenso coração fazer moradia na Portela. Teve diversos parceiros e encontrou a alma gêmea, Nei Lopes. A partir desse trabalho de dois gênios, nossa música, que andava um tanto anêmica, recebeu poderosa transfusão de sangue bento, chás de raiz forte, feitos com erva da mata e água da cachoeira, e a saúde voltou, com goiabada cascão, coité e cuia, fazendo a Senhora Liberdade abrir de novo os braços sobre todos nós que precisávamos (e ainda precisamos) tanto dela. No sábado em que Wilson veio ao bloco, beijei a cabeça, que o tempo e a sabedoria vão embraquecendo, do Mano Véio e soprei bandalheiras em sua orelha sobre umas moças de coxa grossa que dançavam na área. A risada jorrou, potente como o alicate de seu aperto de mão e eu pensei com os botões que me restam: esse riso pode mais que a doença porque forjou-se no Realengo, na perda e no retorno dos ancestrais, riso de batuque, de pulseiras se entrechocando, canto de galo, cocar, contas coloridas e búzios na louça branca, pipoca e brinquedo de menino, riso sempre-riso apesar das caneladas que a vida peladeira dá. Esse riso pode mais que a morte. Ela bate, bate, mas ele não quebra, como o arco e os ferros dos orixás. Por conter em seu relâmpago a água, a Lua e o vento — louvado seja por nos encorajar! — esse riso afundou os tumbeiros, vergastou os feitores e resiste feito um quilombo. 


			Último abraço cruz-maltino

			TCHAU, CÉLIO. Meu último abraço cruz-maltino. Eu tenho pobremas. Ivan Lessa, no prefácio de um livro, me chamou de Normal. Gentileza do Ivan. Eu não consigo me conformar. Desde os sete, oito anos que eu não consigo me conformar. Tremendo pobrema. 

			Chego na janela pela manhã e não vejo você, Célio, passar com aquele aceno meio sem jeito e uma frase agressiva sobre a diretoria do Vasco. A manhã perdeu a graça. Você dirigia um buteco e buteco é templo — por mais que aviltem as palavras, por mais que apareçam padres e pastores calhordas, por mais que proliferem as igrejas universais, buteco ainda é templo. O melhor. Vou cantar para você, Célio, sete salmos, salmos pros que estão sob sete palmos, lá vai: bar, estranho sindicato de sócios da mesma dor, bar é o refúgio barato dos fracassados do amor, tenho muitos amigos, eu sou popular, tenho a madrugada como companheira, com esse é o oitavo butequim, de noite eu rondo a cidade a te procurar, cena de sangue num bar, uma boa média que não seja requentada, um pão bem quente com manteiga à beça, um guardanapo e um copo d’água bem gelada, fui a um baile no Elite atendendo a um convite do Manel Garçon, meu Deus do céu, que tempo bom, apaga essa luz que eu quero ficar sozinho, só falta agora a porta se abrir e ela, ao lado de outro, eu podia ir parando nesses sete salmos, sete palmos de música popular, serragem com escarro no chão, mas quero acrescentar de minha lavra piada suja, bofetão na cara e essa vontade de soltar um barro... Barro, pó, nada. Madrugada, quem agrada cada fio do teu cabelo vadio mais que eu? Na porta dos cemitérios deveria ter uma placa assim: vieste do Vasco e ao Vasco retornarás...

			Não me conformo. Não vou ouvir mais a verdadeira história da vida sexual do jogador Sílvio Parodi, qual era o trauma de infância do Livinho, porque Martim Francisco se enrolava numa toalha. Não vou ouvir mais que a precisão milimétrica da pontaria de Tim só poderia ser comparada a do Gérson, mas com uma diferença fundamental: aquela morena em Queimados, com um dente de ouro no sorriso que...

			Deixa pra lá. Eu sei que vocês vão dizer que é tudo mentira, que não pode ser... E justamente aqui eu quero me deter um pouquinho, antes do último adeus pra nossa contida, porém sincera amizade, que morreu sexta ou sábado, sem luar, sem violão. Amadores e bocós em geral: quando um Grande Boêmio mente, não se trata de um blefe qualquer, não é coisa de um Conde qualquer, de um Ministro qualquer, de um Presidente qualquer. Trata-se do sujeito que passou na Festa da Penha e voltou com o supercílio suturado, dizendo, lacônico: caí da escada. Trata-se do figuraço que se meteu num pagode, lá pros lados da Ilha do Governador, e bateu com a boca no punho de um segurança em Cocotá. É o cara que desceu direto a Covanca, de bicicleta, e se estabacou na Pedra dos Desejos, ao lado do humilde teto de pescadores. Quando um Grande Boêmio mente, todos nós, mentirosos menores e mesquinhos, devemos ver naquela cascata o arco-íris e não o espelho quebrado da nossa cotidiana mediocridade. Temos a obrigação de enxergar naquela lorota sem-vergonha o voo da alma que não se conforma, como acontece agora com a minha. Diante da mentira de um Grande Boêmio — não importa se venceu o Carne Frita no golpe dos 20 ou se consolou Virgínia Lane –, devemos ouvir as verdades que a vida apronta frente aos nossos olhos cegos pela inveja, pela incapacidade de sonhar tão alto. É preciso respeitar a impostura do Grande Boêmio porque, como aconteceu com o Paulo Emílio, com o Maurício Tapajós, com o João Antônio, um dia ele não estará mais com a gente. E aí, com a cabeça cheia de cinzas (pode ser de Marlboro mesmo) é pra entoar em coro: amen...doim.
