














A Noite Escura Da Alma


        
            
                
            
        

    
	“A Noite Escura da Alma”
	No entanto, apesar das boas probabilidades de sucesso, ainda não estou totalmente tranquilo. No momento atual, sinto-me angustiado com dúvidas em relação ao futuro incerto que tenho. Pergunto-me: O que aconteceria comigo nesta ilha distante? Quais novos desafios eu teria que enfrentar e superar para enfim compreender finalmente a complexa noite escura da alma? Tudo isto me força a parar um pouco, a fim de tentar me recompor. Usando meus poderes de vidente e o bom senso, termino por me controlar. Afinal, não era o momento para eu me preocupar com isso. Eu teria que viver e superar cada obstáculo por vez. O mais importante agora era reunir forças e superar mais um desafio. Com isto em mente, recomeço a caminhada e como se fosse num passe de mágica estou plenamente concentrado e disposto. O que me perturbava ficara para trás como a dúvida, o medo e a inquietação. Seria um bom sinal? Apesar de achar que sim eu não tinha certeza. O que eu sabia é que estava mais preparado para superar quaisquer dificuldades.

	Cheio de boa certeza, continuo a caminhar a passos largos sobre o topo maravilhoso da montanha do ororubá. O lugar era realmente inspirador e eu me esforçava para não parar e admirar suas belezas, porque estava com pressa de chegar ao destino. O que aconteceria desta vez? Eu não tinha ideia e era isto que me instigava cada vez mais a lutar por uma vida melhor e mais plena para minha carreira. No final, eu ambicionava encantar com minha arte muitos corações sedentos de conhecimento e de prazer da leitura, e eu tinha que ter certeza que Deus e o Universo estavam ao meu lado todo este tempo. Se não fosse a ajuda deles, eu sequer teria sobrevivido à primeira experiência da noite escura, algo que me traumatizou até hoje. Fui à busca por respostas para desvendar esta parte emblemática da minha vida pessoal; assim me arrisquei outra vez numa viagem a um fim de mundo inóspito e sem regalias. Mas tudo até agora tinha tido sentido e eu pretendia continuar. Sem pensar em mais nada, continuo a avançar rapidamente e já me aproximo do destino.

	Com mais tempo de caminhada, chego ao noroeste do topo da montanha. Logo à frente, surge uma clareira que me mostra dois caminhos, como em forças opostas. Sou forçado novamente a fazer uma nova escolha tão importante como das outras vezes. Uma escolha que pode mudar radicalmente meu destino. Antes, porém, tenho que descobrir o significado exato das duas opções apresentadas. Com este objetivo, concentro-me e uso meus poderes de vidente a fim de adivinhar as respostas. Imediatamente, sou bem-sucedido e vejo claramente o aspecto de cada opção. Elas representam a fraqueza e a força. Agora, ficou bem mais fácil decidir. Se eu escolher força, ficarei de frente com uma história que apresenta aspectos favoráveis às virtudes de um ser humano. Isto é bom, mas não é o mais apropriado para essa aventura. Já se eu escolher a opção que representa a fraqueza, eu entenderei melhor os pontos falhos de algumas pessoas. É a opção certa a seguir. Feita a escolha, avanço em direção ao caminho escolhido e ele me leva a um lugar plano, espaçoso e iluminado, onde no centro há uma casa. Neste momento, minha intuição me impulsiona a ir lá e sigo sua vontade. Com mais alguns passos, chego em frente a casa e bato palmas. Apesar dos meus apelos, não sou recebido, nem nada acontece. Mesmo assim, resolvo entrar. Aproximo-me da porta, bato nela e verifico que está entreaberta. Aproveito a situação e entro sem cerimônia. Ao entrar, tomo um belo susto com o aspecto da mesma. Ela se apresenta toda desarrumada, com os móveis e objetos espalhados sem sentido. Vou caminhando dentro dela e ao chegar à sala de jantar, observo na mesa um belo banquete, composto de muitas guloseimas que fazem mal à saúde. Fico um tempo estático, observando tudo. O que significava aquela situação? Certamente, no mínimo, uma grande fraqueza. Continuo a caminhar pela residência em busca de qualquer sinal. Chego perto dum quarto, resolvo entrar, e ao fazer isso verifico a mesma bagunça de sempre. Nele, há uma cama do lado direito onde está escrito: “Reduto do fraco”. Aproximo-me mais e ao tocar nela, uma onda de calor percorre todo o meu corpo, provocando em sequência a seguinte visão: “Felipe era um jovem feliz, astuto e educado, filho de fazendeiros que possuíam uma grande fortuna. Por ser filho único, o mesmo era muito mimado pelos pais, que faziam todas as suas vontades. Desde cedo ele se mostrava um pouco indisposto e com certo problema incorrigível: Sua gula. Com o Passar do tempo, sua situação foi se agravando e ele já não fazia mais nada além de comer e dormir. Mesmo assim, os pais pareciam que não enxergavam os problemas do filho. O resultado é que Felipe acumulou muita gordura e péssimos hábitos por não ter o que fazer. Sobrevieram então doenças, infelicidade e as maldades. A situação chegou a um ponto que nem o dinheiro dos pais conseguiu ajuda-lo. Um belo dia, a morte precoce aconteceu e a noite escura da alma se concentrou ao redor do infrator. Ele acabou sendo condenado, não por sua fraqueza em si, mas pelos atos advindos dela.

	A visão acaba, e novamente me encontro no quarto da casa. Retiro-me, pois já achei aquilo que procurava. Ao sair da casa, caminho rapidamente e pouco tempo depois já estou novamente no noroeste do topo da montanha. Resolvo voltar imediatamente para minha morada provisória, a fim de contar as novidades para o hindu.

	A despedida do hindu

	 

	Com o objetivo anterior em mente, começo a dar os primeiros passos rumo ao mestre hindu, que me esperava ansiosamente, depois de mais uma batalha travada. Como seria recebido? Eu não tinha a mínima ideia e era isso exatamente que dava um gostinho especial na minha caminhada. De qualquer forma, eu tinha que estar preparado para qualquer eventualidade. A fim disso, reavivo meus conhecimentos, fortaleço meus dons, controlo minhas emoções e continuo a andar. Os meus passos ágeis e cadenciados refletem meu estado de espírito atual: Sereno e confiante. Eu teria que permanecer assim porque estava às vésperas de tomar decisões importantes e impactantes na minha vida pessoal e profissional. Tudo concorria para o sucesso da minha empreitada e eu teria que ficar bem atento a partir de agora.

	Com essas precauções, continuo a caminhar e com um pouco mais de tempo percorro boa parte do percurso que me separa do meu objetivo. Este feito me torna um homem mais feliz, pois me aproximava dum encontro decisivo e esclarecedor. O que aconteceria depois disso? Apesar de não saber, eu tinha certeza da minha disposição em continuar evoluindo como vidente e como homem. Além disso, tudo o que vivi anteriormente me credenciava a ser um provável vencedor, mesmo percorrendo um caminho muito perigoso, angustiante e imprevisível. Certamente, iria encarar o hindu e as próximas dificuldades de cabeça erguida. Pensando nisso, continuo a caminhar e um pouco adiante já consigo avistar a casinha de sapê. Neste exato momento, vêm à mente lembranças do tempo de aperfeiçoamento que passei com a supervisão do mestre. Com ele, tinha aprendido como potencializar meus dons e cultivar o autocontrole e a perseverança, ferramentas que se mostraram essenciais e necessárias em cada desafio que enfrentei. Envolvido com essas lembranças, subitamente uma angústia aperta no meu peito, que me faz duvidar se era mesmo a hora mais apropriada para partir dali rumo ao desconhecido. Afinal, a montanha e seus mistérios tinham me proporcionado muitas situações de aprendizagem e isto tinha me feito evoluir bastante. Instante depois uso a racionalidade e consigo refrear estes sentimentos. Eu teria que me entregar completamente ao destino e este agora apontava noutra direção. Mais calmo e conformado, continuo a avançar e quando menos espero já estou de frente à minha morada provisória. Sem demoras, avanço rapidamente e entro na mesma. Ao entrar, tenho uma surpresa ao encontrar Renato (meu companheiro de aventura em forças opostas) junto ao Hindu. Fico feliz ao reencontrá-los e os cumprimento imediatamente. O hindu puxa conversa:

	– Vejo que continuas inteiro. Meus parabéns pela vitória! Você cumpriu com a missão inicial de alcançar o controle e conhecimento dos pecados capitais. Agora, quero saber se estás apto a passar à próxima etapa. Conte-me sobre sua experiência do desafio. 

	– Obrigado por me parabenizar. Quanto ao desafio, decidi seguir a direção noroeste e em pouco tempo fui obrigado a fazer uma escolha crucial. Deparei-me com dois caminhos, aos quais eu não sabia o significado. Auxiliado pelos meus poderes e experiência, percebi que eles representavam a fraqueza e a força. Analisei imparcialmente as duas opções e terminei optando pela primeira, pois buscava entender os dois últimos pecados capitais, gula e preguiça. Ao escolher, tive acesso a um lugar plano e espaçoso onde no centro havia uma casa. Seguindo meus instintos, aproximei-me dela, avancei ainda mais e finalmente entrei na mesma. Ao entrar, deparei-me com um caos na arrumação. Tomei isto como um sinal, continuei observando e andando até chegar a um quarto que me chamou a atenção. No quanto tinha uma cama, e ao tocar nela tive uma visão que me proporcionou todo o conhecimento necessário. Tudo o que eu vivi me fez concluir que a gula e a preguiça são dois pecados capitais que parecem ser inofensivos, mas no fundo eles escondem perigos inimagináveis. Os mesmos provocam uma série de males, como doenças e isolamento. Isto tudo combinado pode resultar em atos que prejudiquem o próprio indivíduo e aos outros. São geralmente esses atos que podem levar a “noite escura da alma” a se fortalecer, dando-lhes poderes para até condenar o indivíduo. Isto é muito sério.

	– Quais antídotos você sugere para combater a gula e a preguiça? – Pergunta o Hindu.

	– São necessários uma boa educação familiar, um sonho, um sentido para viver, uma ética própria que destaque o respeito ao próximo e a si mesmo.

	– Esplêndida argumentação. Agora acredito que você está pronto para passar à próxima etapa.

	– Próxima etapa? Onde será realizada e por que Renato está aqui? – Pergunto.

	– Renato será seu companheiro na viagem a ilha perdida, onde você será auxiliado pela sacerdotisa que é a guardiã do Eldorado, a porta que sela os dois mundos.

	– Isto é mesmo necessário? Acredito que com minha evolução atual eu não preciso de ajuda para enfrentas as intempéries e obstáculos do caminho.
